EB_level,final_action_dates,visa_bulletin_date,table_type,raw_value,status,visa_wait_time
4,2020-09-15,2023-01-01 00:00:00,final_action,15SEP20,F,2.294318959616701
2,2022-11-01,2023-01-01 00:00:00,final_action,01NOV22,F,0.16700889801505817
3,2023-01-01,2023-01-01 00:00:00,final_action,C,C,0.0
1,2022-12-01,2022-12-01 00:00:00,final_action,C,C,0.0
2,2022-11-01,2022-12-01 00:00:00,final_action,01NOV22,F,0.08213552361396304
3,2022-12-01,2022-12-01 00:00:00,final_action,C,C,0.0
4,2020-09-15,2022-12-01 00:00:00,final_action,15SEP20,F,2.209445585215606
1,2022-12-01,2022-12-01 00:00:00,dates_for_filing,C,C,0.0
2,2022-12-01,2022-12-01 00:00:00,dates_for_filing,01DEC22,F,0.0
3,2022-12-01,2022-12-01 00:00:00,dates_for_filing,C,C,0.0
4,2020-10-15,2022-12-01 00:00:00,dates_for_filing,15OCT20,F,2.127310061601643
1,2022-11-01,2022-11-01 00:00:00,dates_for_filing,C,C,0.0
4,2020-10-15,2022-11-01 00:00:00,dates_for_filing,15OCT20,F,2.0451745379876796
3,2022-11-01,2022-11-01 00:00:00,dates_for_filing,C,C,0.0
2,2022-11-01,2022-11-01 00:00:00,dates_for_filing,C,C,0.0
1,2022-11-01,2022-11-01 00:00:00,final_action,C,C,0.0
4,2020-09-15,2022-11-01 00:00:00,final_action,15SEP20,F,2.127310061601643
3,2022-11-01,2022-11-01 00:00:00,final_action,C,C,0.0
2,2022-11-01,2022-11-01 00:00:00,final_action,C,C,0.0
1,2022-10-01,2022-10-01 00:00:00,dates_for_filing,C,C,0.0
4,2020-10-15,2022-10-01 00:00:00,dates_for_filing,15OCT20,F,1.9603011635865846
3,2022-10-01,2022-10-01 00:00:00,dates_for_filing,C,C,0.0
2,2022-10-01,2022-10-01 00:00:00,dates_for_filing,C,C,0.0
1,2022-10-01,2022-10-01 00:00:00,final_action,C,C,0.0
4,2020-09-15,2022-10-01 00:00:00,final_action,15SEP20,F,2.0424366872005475
3,2022-10-01,2022-10-01 00:00:00,final_action,C,C,0.0
2,2022-10-01,2022-10-01 00:00:00,final_action,C,C,0.0
1,2022-09-01,2022-09-01 00:00:00,final_action,C,C,0.0
2,2022-09-01,2022-09-01 00:00:00,final_action,C,C,0.0
3,2022-09-01,2022-09-01 00:00:00,final_action,C,C,0.0
4,2020-04-01,2022-09-01 00:00:00,final_action,01APR20,F,2.4175222450376452
1,2022-09-01,2022-09-01 00:00:00,dates_for_filing,C,C,0.0
2,2022-09-01,2022-09-01 00:00:00,dates_for_filing,C,C,0.0
3,2022-09-01,2022-09-01 00:00:00,dates_for_filing,C,C,0.0
4,2022-09-01,2022-09-01 00:00:00,dates_for_filing,C,C,0.0
1,2022-08-01,2022-08-01 00:00:00,dates_for_filing,C,C,0.0
4,2022-08-01,2022-08-01 00:00:00,dates_for_filing,C,C,0.0
3,2022-08-01,2022-08-01 00:00:00,dates_for_filing,C,C,0.0
2,2022-08-01,2022-08-01 00:00:00,dates_for_filing,C,C,0.0
3,2022-08-01,2022-08-01 00:00:00,final_action,C,C,0.0
4,2020-04-01,2022-08-01 00:00:00,final_action,01APR20,F,2.3326488706365502
2,2022-08-01,2022-08-01 00:00:00,final_action,C,C,0.0
1,2022-08-01,2022-08-01 00:00:00,final_action,C,C,0.0
1,2022-07-01,2022-07-01 00:00:00,final_action,C,C,0.0
2,2022-07-01,2022-07-01 00:00:00,final_action,C,C,0.0
3,2022-07-01,2022-07-01 00:00:00,final_action,C,C,0.0
4,2020-04-01,2022-07-01 00:00:00,final_action,01APR20,F,2.2477754962354553
1,2022-07-01,2022-07-01 00:00:00,dates_for_filing,C,C,0.0
2,2022-07-01,2022-07-01 00:00:00,dates_for_filing,C,C,0.0
3,2022-07-01,2022-07-01 00:00:00,dates_for_filing,C,C,0.0
4,2022-07-01,2022-07-01 00:00:00,dates_for_filing,C,C,0.0
1,2022-06-01,2022-06-01 00:00:00,dates_for_filing,C,C,0.0
4,2022-06-01,2022-06-01 00:00:00,dates_for_filing,C,C,0.0
3,2022-06-01,2022-06-01 00:00:00,dates_for_filing,C,C,0.0
2,2022-06-01,2022-06-01 00:00:00,dates_for_filing,C,C,0.0
1,2022-06-01,2022-06-01 00:00:00,final_action,C,C,0.0
4,2020-04-01,2022-06-01 00:00:00,final_action,01APR20,F,2.1656399726214923
3,2022-06-01,2022-06-01 00:00:00,final_action,C,C,0.0
2,2022-06-01,2022-06-01 00:00:00,final_action,C,C,0.0
2,2022-05-01,2022-05-01 00:00:00,dates_for_filing,C,C,0.0
4,2022-05-01,2022-05-01 00:00:00,dates_for_filing,C,C,0.0
3,2022-05-01,2022-05-01 00:00:00,dates_for_filing,C,C,0.0
1,2022-05-01,2022-05-01 00:00:00,dates_for_filing,C,C,0.0
1,2022-05-01,2022-05-01 00:00:00,final_action,C,C,0.0
3,2022-05-01,2022-05-01 00:00:00,final_action,C,C,0.0
2,2022-05-01,2022-05-01 00:00:00,final_action,C,C,0.0
4,2020-04-01,2022-05-01 00:00:00,final_action,01APR20,F,2.080766598220397
4,2020-04-01,2022-04-01 00:00:00,final_action,01APR20,F,1.998631074606434
2,2022-04-01,2022-04-01 00:00:00,dates_for_filing,C,C,0.0
1,2022-04-01,2022-04-01 00:00:00,dates_for_filing,C,C,0.0
4,2022-04-01,2022-04-01 00:00:00,dates_for_filing,C,C,0.0
3,2022-04-01,2022-04-01 00:00:00,final_action,C,C,0.0
2,2022-04-01,2022-04-01 00:00:00,final_action,C,C,0.0
1,2022-04-01,2022-04-01 00:00:00,final_action,C,C,0.0
3,2022-04-01,2022-04-01 00:00:00,dates_for_filing,C,C,0.0
1,2022-03-01,2022-03-01 00:00:00,final_action,C,C,0.0
2,2022-03-01,2022-03-01 00:00:00,final_action,C,C,0.0
3,2022-03-01,2022-03-01 00:00:00,final_action,C,C,0.0
4,2020-04-01,2022-03-01 00:00:00,final_action,01APR20,F,1.9137577002053388
1,2022-03-01,2022-03-01 00:00:00,dates_for_filing,C,C,0.0
2,2022-03-01,2022-03-01 00:00:00,dates_for_filing,C,C,0.0
3,2022-03-01,2022-03-01 00:00:00,dates_for_filing,C,C,0.0
4,2022-03-01,2022-03-01 00:00:00,dates_for_filing,C,C,0.0
4,2022-02-01,2022-02-01 00:00:00,dates_for_filing,C,C,0.0
2,2022-02-01,2022-02-01 00:00:00,dates_for_filing,C,C,0.0
3,2022-02-01,2022-02-01 00:00:00,dates_for_filing,C,C,0.0
1,2022-02-01,2022-02-01 00:00:00,dates_for_filing,C,C,0.0
1,2022-02-01,2022-02-01 00:00:00,final_action,C,C,0.0
3,2022-02-01,2022-02-01 00:00:00,final_action,C,C,0.0
2,2022-02-01,2022-02-01 00:00:00,final_action,C,C,0.0
4,2020-04-01,2022-02-01 00:00:00,final_action,01APR20,F,1.83709787816564
1,2022-01-01,2022-01-01 00:00:00,dates_for_filing,C,C,0.0
3,2022-01-01,2022-01-01 00:00:00,dates_for_filing,C,C,0.0
2,2022-01-01,2022-01-01 00:00:00,dates_for_filing,C,C,0.0
4,2022-01-01,2022-01-01 00:00:00,dates_for_filing,C,C,0.0
4,2020-04-01,2022-01-01 00:00:00,final_action,01APR20,F,1.7522245037645447
3,2022-01-01,2022-01-01 00:00:00,final_action,C,C,0.0
2,2022-01-01,2022-01-01 00:00:00,final_action,C,C,0.0
1,2022-01-01,2022-01-01 00:00:00,final_action,C,C,0.0
1,2021-12-01,2021-12-01 00:00:00,final_action,C,C,0.0
2,2021-12-01,2021-12-01 00:00:00,final_action,C,C,0.0
3,2021-12-01,2021-12-01 00:00:00,final_action,C,C,0.0
4,2020-04-01,2021-12-01 00:00:00,final_action,01APR20,F,1.6673511293634498
1,2021-12-01,2021-12-01 00:00:00,dates_for_filing,C,C,0.0
2,2021-12-01,2021-12-01 00:00:00,dates_for_filing,C,C,0.0
3,2021-12-01,2021-12-01 00:00:00,dates_for_filing,C,C,0.0
4,2021-12-01,2021-12-01 00:00:00,dates_for_filing,C,C,0.0
4,2021-11-01,2021-11-01 00:00:00,dates_for_filing,C,C,0.0
3,2021-11-01,2021-11-01 00:00:00,dates_for_filing,C,C,0.0
2,2021-11-01,2021-11-01 00:00:00,dates_for_filing,C,C,0.0
1,2021-11-01,2021-11-01 00:00:00,dates_for_filing,C,C,0.0
4,2020-04-01,2021-11-01 00:00:00,final_action,01APR20,F,1.5852156057494866
1,2021-11-01,2021-11-01 00:00:00,final_action,C,C,0.0
3,2021-11-01,2021-11-01 00:00:00,final_action,C,C,0.0
2,2021-11-01,2021-11-01 00:00:00,final_action,C,C,0.0
1,2021-10-01,2021-10-01 00:00:00,dates_for_filing,C,C,0.0
1,2021-10-01,2021-10-01 00:00:00,final_action,C,C,0.0
4,2021-10-01,2021-10-01 00:00:00,dates_for_filing,C,C,0.0
2,2021-10-01,2021-10-01 00:00:00,dates_for_filing,C,C,0.0
3,2021-10-01,2021-10-01 00:00:00,dates_for_filing,C,C,0.0
4,2020-03-01,2021-10-01 00:00:00,final_action,01MAR20,F,1.5852156057494866
3,2021-10-01,2021-10-01 00:00:00,final_action,C,C,0.0
2,2021-10-01,2021-10-01 00:00:00,final_action,C,C,0.0
2,2021-09-01,2021-09-01 00:00:00,final_action,C,C,0.0
3,2021-09-01,2021-09-01 00:00:00,final_action,C,C,0.0
4,2020-03-01,2021-09-01 00:00:00,final_action,01MAR20,F,1.5030800821355237
1,2021-09-01,2021-09-01 00:00:00,dates_for_filing,C,C,0.0
2,2021-09-01,2021-09-01 00:00:00,dates_for_filing,C,C,0.0
3,2021-09-01,2021-09-01 00:00:00,dates_for_filing,C,C,0.0
4,2021-09-01,2021-09-01 00:00:00,dates_for_filing,C,C,0.0
1,2021-09-01,2021-09-01 00:00:00,final_action,C,C,0.0
3,2021-08-01,2021-08-01 00:00:00,dates_for_filing,C,C,0.0
1,2021-08-01,2021-08-01 00:00:00,dates_for_filing,C,C,0.0
4,2021-08-01,2021-08-01 00:00:00,dates_for_filing,C,C,0.0
2,2021-08-01,2021-08-01 00:00:00,dates_for_filing,C,C,0.0
1,2021-08-01,2021-08-01 00:00:00,final_action,C,C,0.0
4,2020-02-01,2021-08-01 00:00:00,final_action,01FEB20,F,1.4976043805612593
2,2021-08-01,2021-08-01 00:00:00,final_action,C,C,0.0
3,2021-08-01,2021-08-01 00:00:00,final_action,C,C,0.0
1,2021-07-01,2021-07-01 00:00:00,final_action,C,C,0.0
2,2021-07-01,2021-07-01 00:00:00,final_action,C,C,0.0
3,2021-07-01,2021-07-01 00:00:00,final_action,C,C,0.0
4,2020-02-01,2021-07-01 00:00:00,final_action,01FEB20,F,1.4127310061601643
1,2021-07-01,2021-07-01 00:00:00,dates_for_filing,C,C,0.0
2,2021-07-01,2021-07-01 00:00:00,dates_for_filing,C,C,0.0
3,2021-07-01,2021-07-01 00:00:00,dates_for_filing,C,C,0.0
4,2021-07-01,2021-07-01 00:00:00,dates_for_filing,C,C,0.0
1,2021-06-01,2021-06-01 00:00:00,dates_for_filing,C,C,0.0
4,2021-06-01,2021-06-01 00:00:00,dates_for_filing,C,C,0.0
3,2021-06-01,2021-06-01 00:00:00,dates_for_filing,C,C,0.0
2,2021-06-01,2021-06-01 00:00:00,dates_for_filing,C,C,0.0
1,2021-06-01,2021-06-01 00:00:00,final_action,C,C,0.0
4,2019-11-01,2021-06-01 00:00:00,final_action,01NOV19,F,1.5824777549623545
3,2021-06-01,2021-06-01 00:00:00,final_action,C,C,0.0
2,2021-06-01,2021-06-01 00:00:00,final_action,C,C,0.0
2,2021-05-01,2021-05-01 00:00:00,dates_for_filing,C,C,0.0
4,2021-05-01,2021-05-01 00:00:00,dates_for_filing,C,C,0.0
3,2021-05-01,2021-05-01 00:00:00,dates_for_filing,C,C,0.0
1,2021-05-01,2021-05-01 00:00:00,dates_for_filing,C,C,0.0
1,2021-05-01,2021-05-01 00:00:00,final_action,C,C,0.0
3,2021-05-01,2021-05-01 00:00:00,final_action,C,C,0.0
2,2021-05-01,2021-05-01 00:00:00,final_action,C,C,0.0
4,2019-03-15,2021-05-01 00:00:00,final_action,15MAR19,F,2.130047912388775
1,2021-04-01,2021-04-01 00:00:00,dates_for_filing,C,C,0.0
4,2021-04-01,2021-04-01 00:00:00,dates_for_filing,C,C,0.0
2,2021-04-01,2021-04-01 00:00:00,dates_for_filing,C,C,0.0
3,2021-04-01,2021-04-01 00:00:00,dates_for_filing,C,C,0.0
4,2019-02-01,2021-04-01 00:00:00,final_action,01FEB19,F,2.16290212183436
3,2021-04-01,2021-04-01 00:00:00,final_action,C,C,0.0
2,2021-04-01,2021-04-01 00:00:00,final_action,C,C,0.0
1,2021-04-01,2021-04-01 00:00:00,final_action,C,C,0.0
2,2021-03-01,2021-03-01 00:00:00,final_action,C,C,0.0
3,2021-03-01,2021-03-01 00:00:00,final_action,C,C,0.0
4,2019-01-01,2021-03-01 00:00:00,final_action,01JAN19,F,2.16290212183436
1,2021-03-01,2021-03-01 00:00:00,dates_for_filing,C,C,0.0
2,2021-03-01,2021-03-01 00:00:00,dates_for_filing,C,C,0.0
3,2021-03-01,2021-03-01 00:00:00,dates_for_filing,C,C,0.0
4,2021-03-01,2021-03-01 00:00:00,dates_for_filing,C,C,0.0
1,2021-03-01,2021-03-01 00:00:00,final_action,C,C,0.0
3,2021-02-01,2021-02-01 00:00:00,dates_for_filing,C,C,0.0
1,2021-02-01,2021-02-01 00:00:00,dates_for_filing,C,C,0.0
4,2021-02-01,2021-02-01 00:00:00,dates_for_filing,C,C,0.0
2,2021-02-01,2021-02-01 00:00:00,dates_for_filing,C,C,0.0
1,2021-02-01,2021-02-01 00:00:00,final_action,C,C,0.0
4,2018-12-15,2021-02-01 00:00:00,final_action,15DEC18,F,2.132785763175907
2,2021-02-01,2021-02-01 00:00:00,final_action,C,C,0.0
3,2021-02-01,2021-02-01 00:00:00,final_action,C,C,0.0
1,2021-01-01,2021-01-01 00:00:00,final_action,C,C,0.0
2,2021-01-01,2021-01-01 00:00:00,final_action,C,C,0.0
3,2021-01-01,2021-01-01 00:00:00,final_action,C,C,0.0
4,2018-12-01,2021-01-01 00:00:00,final_action,01DEC18,F,2.086242299794661
1,2021-01-01,2021-01-01 00:00:00,dates_for_filing,C,C,0.0
2,2021-01-01,2021-01-01 00:00:00,dates_for_filing,C,C,0.0
3,2021-01-01,2021-01-01 00:00:00,dates_for_filing,C,C,0.0
4,2021-01-01,2021-01-01 00:00:00,dates_for_filing,C,C,0.0
1,2020-12-01,2020-12-01 00:00:00,dates_for_filing,C,C,0.0
4,2020-12-01,2020-12-01 00:00:00,dates_for_filing,C,C,0.0
3,2020-12-01,2020-12-01 00:00:00,dates_for_filing,C,C,0.0
2,2020-12-01,2020-12-01 00:00:00,dates_for_filing,C,C,0.0
1,2020-12-01,2020-12-01 00:00:00,final_action,C,C,0.0
4,2018-11-22,2020-12-01 00:00:00,final_action,22NOV18,F,2.026009582477755
3,2020-12-01,2020-12-01 00:00:00,final_action,C,C,0.0
2,2020-12-01,2020-12-01 00:00:00,final_action,C,C,0.0
1,2020-11-01,2020-11-01 00:00:00,dates_for_filing,C,C,0.0
4,2020-11-01,2020-11-01 00:00:00,dates_for_filing,C,C,0.0
3,2020-11-01,2020-11-01 00:00:00,dates_for_filing,C,C,0.0
2,2020-11-01,2020-11-01 00:00:00,dates_for_filing,C,C,0.0
1,2020-11-01,2020-11-01 00:00:00,final_action,C,C,0.0
4,2018-10-15,2020-11-01 00:00:00,final_action,15OCT18,F,2.0479123887748116
3,2020-11-01,2020-11-01 00:00:00,final_action,C,C,0.0
2,2020-11-01,2020-11-01 00:00:00,final_action,C,C,0.0
1,2020-10-01,2020-10-01 00:00:00,final_action,C,C,0.0
2,2020-10-01,2020-10-01 00:00:00,final_action,C,C,0.0
3,2020-10-01,2020-10-01 00:00:00,final_action,C,C,0.0
4,2018-09-01,2020-10-01 00:00:00,final_action,01SEP18,F,2.083504449007529
1,2020-10-01,2020-10-01 00:00:00,dates_for_filing,C,C,0.0
2,2020-10-01,2020-10-01 00:00:00,dates_for_filing,C,C,0.0
3,2020-10-01,2020-10-01 00:00:00,dates_for_filing,C,C,0.0
4,2020-10-01,2020-10-01 00:00:00,dates_for_filing,C,C,0.0
2,2020-09-01,2020-09-01 00:00:00,dates_for_filing,C,C,0.0
4,2020-09-01,2020-09-01 00:00:00,dates_for_filing,C,C,0.0
3,2020-04-01,2020-09-01 00:00:00,dates_for_filing,01APR20,F,0.4188911704312115
1,2020-09-01,2020-09-01 00:00:00,dates_for_filing,C,C,0.0
1,2020-09-01,2020-09-01 00:00:00,final_action,C,C,0.0
3,2019-04-01,2020-09-01 00:00:00,final_action,01APR19,F,1.4209445585215605
2,2020-09-01,2020-09-01 00:00:00,final_action,C,C,0.0
4,2018-06-15,2020-09-01 00:00:00,final_action,15JUN18,F,2.21492128678987
1,2020-08-01,2020-08-01 00:00:00,final_action,C,C,0.0
2,2020-08-01,2020-08-01 00:00:00,final_action,C,C,0.0
3,2019-04-01,2020-08-01 00:00:00,final_action,01APR19,F,1.3360711841204653
4,2018-06-15,2020-08-01 00:00:00,final_action,15JUN18,F,2.130047912388775
1,2020-08-01,2020-08-01 00:00:00,dates_for_filing,C,C,0.0
2,2020-08-01,2020-08-01 00:00:00,dates_for_filing,C,C,0.0
3,2020-04-01,2020-08-01 00:00:00,dates_for_filing,01APR20,F,0.33401779603011633
4,2020-08-01,2020-08-01 00:00:00,dates_for_filing,C,C,0.0
1,2020-07-01,2020-07-01 00:00:00,dates_for_filing,C,C,0.0
3,2019-04-01,2020-07-01 00:00:00,dates_for_filing,01APR19,F,1.2511978097193703
2,2020-07-01,2020-07-01 00:00:00,dates_for_filing,C,C,0.0
4,2020-07-01,2020-07-01 00:00:00,dates_for_filing,C,C,0.0
4,2018-06-15,2020-07-01 00:00:00,final_action,15JUN18,F,2.0451745379876796
2,2020-07-01,2020-07-01 00:00:00,final_action,C,C,0.0
1,2020-07-01,2020-07-01 00:00:00,final_action,C,C,0.0
3,2018-04-15,2020-07-01 00:00:00,final_action,15APR18,F,2.212183436002738
1,2020-06-01,2020-06-01 00:00:00,dates_for_filing,C,C,0.0
3,2019-04-01,2020-06-01 00:00:00,dates_for_filing,01APR19,F,1.1690622861054072
2,2020-06-01,2020-06-01 00:00:00,dates_for_filing,C,C,0.0
4,2020-06-01,2020-06-01 00:00:00,dates_for_filing,C,C,0.0
4,2018-06-08,2020-06-01 00:00:00,final_action,08JUN18,F,1.9822039698836413
3,2017-11-08,2020-06-01 00:00:00,final_action,08NOV17,F,2.5626283367556466
2,2020-06-01,2020-06-01 00:00:00,final_action,C,C,0.0
1,2020-06-01,2020-06-01 00:00:00,final_action,C,C,0.0
1,2020-05-01,2020-05-01 00:00:00,final_action,C,C,0.0
2,2020-05-01,2020-05-01 00:00:00,final_action,C,C,0.0
3,2017-01-01,2020-05-01 00:00:00,final_action,01JAN17,F,3.3292265571526354
4,2018-05-01,2020-05-01 00:00:00,final_action,01MAY18,F,2.001368925393566
1,2020-05-01,2020-05-01 00:00:00,dates_for_filing,C,C,0.0
2,2020-05-01,2020-05-01 00:00:00,dates_for_filing,C,C,0.0
3,2019-04-01,2020-05-01 00:00:00,dates_for_filing,01APR19,F,1.0841889117043122
4,2020-05-01,2020-05-01 00:00:00,dates_for_filing,C,C,0.0
1,2020-04-01,2020-04-01 00:00:00,dates_for_filing,C,C,0.0
3,2019-01-01,2020-04-01 00:00:00,dates_for_filing,01JAN19,F,1.2484599589322383
2,2020-04-01,2020-04-01 00:00:00,dates_for_filing,C,C,0.0
4,2020-04-01,2020-04-01 00:00:00,dates_for_filing,C,C,0.0
4,2018-01-22,2020-04-01 00:00:00,final_action,22JAN18,F,2.190280629705681
1,2019-06-01,2020-04-01 00:00:00,final_action,01JUN19,F,0.8350444900752909
3,2017-01-01,2020-04-01 00:00:00,final_action,01JAN17,F,3.247091033538672
2,2020-04-01,2020-04-01 00:00:00,final_action,C,C,0.0
2,2020-03-01,2020-03-01 00:00:00,final_action,C,C,0.0
3,2017-01-01,2020-03-01 00:00:00,final_action,01JAN17,F,3.162217659137577
4,2017-11-15,2020-03-01 00:00:00,final_action,15NOV17,F,2.291581108829569
1,2020-03-01,2020-03-01 00:00:00,dates_for_filing,C,C,0.0
2,2020-03-01,2020-03-01 00:00:00,dates_for_filing,C,C,0.0
3,2019-01-01,2020-03-01 00:00:00,dates_for_filing,01JAN19,F,1.163586584531143
4,2020-03-01,2020-03-01 00:00:00,dates_for_filing,C,C,0.0
1,2019-03-01,2020-03-01 00:00:00,final_action,01MAR19,F,1.002053388090349
1,2020-02-01,2020-02-01 00:00:00,dates_for_filing,C,C,0.0
4,2020-02-01,2020-02-01 00:00:00,dates_for_filing,C,C,0.0
3,2019-01-01,2020-02-01 00:00:00,dates_for_filing,01JAN19,F,1.0841889117043122
2,2020-02-01,2020-02-01 00:00:00,dates_for_filing,C,C,0.0
2,2020-02-01,2020-02-01 00:00:00,final_action,C,C,0.0
4,2017-09-01,2020-02-01 00:00:00,final_action,01SEP17,F,2.4175222450376452
3,2020-02-01,2020-02-01 00:00:00,final_action,C,C,0.0
1,2018-12-01,2020-02-01 00:00:00,final_action,01DEC18,F,1.1690622861054072
1,2020-01-01,2020-01-01 00:00:00,dates_for_filing,C,C,0.0
4,2020-01-01,2020-01-01 00:00:00,dates_for_filing,C,C,0.0
3,2019-01-01,2020-01-01 00:00:00,dates_for_filing,01JAN19,F,0.999315537303217
2,2020-01-01,2020-01-01 00:00:00,dates_for_filing,C,C,0.0
4,2017-08-08,2020-01-01 00:00:00,final_action,08AUG17,F,2.3983572895277208
3,2020-01-01,2020-01-01 00:00:00,final_action,C,C,0.0
1,2018-10-01,2020-01-01 00:00:00,final_action,01OCT18,F,1.2511978097193703
2,2020-01-01,2020-01-01 00:00:00,final_action,C,C,0.0
1,2018-07-15,2019-12-01 00:00:00,final_action,15JUL18,F,1.379876796714579
2,2019-12-01,2019-12-01 00:00:00,final_action,C,C,0.0
3,2019-12-01,2019-12-01 00:00:00,final_action,C,C,0.0
4,2017-07-22,2019-12-01 00:00:00,final_action,22JUL17,F,2.3600273785078714
1,2019-12-01,2019-12-01 00:00:00,dates_for_filing,C,C,0.0
2,2019-12-01,2019-12-01 00:00:00,dates_for_filing,C,C,0.0
3,2019-12-01,2019-12-01 00:00:00,dates_for_filing,C,C,0.0
4,2019-12-01,2019-12-01 00:00:00,dates_for_filing,C,C,0.0
1,2019-07-01,2019-11-01 00:00:00,dates_for_filing,01JUL19,F,0.33675564681724846
4,2019-11-01,2019-11-01 00:00:00,dates_for_filing,C,C,0.0
3,2019-11-01,2019-11-01 00:00:00,dates_for_filing,C,C,0.0
2,2019-11-01,2019-11-01 00:00:00,dates_for_filing,C,C,0.0
1,2018-06-01,2019-11-01 00:00:00,final_action,01JUN18,F,1.4182067077344285
4,2017-07-22,2019-11-01 00:00:00,final_action,22JUL17,F,2.2778918548939084
3,2019-11-01,2019-11-01 00:00:00,final_action,C,C,0.0
2,2019-11-01,2019-11-01 00:00:00,final_action,C,C,0.0
1,2019-07-01,2019-10-01 00:00:00,dates_for_filing,01JUL19,F,0.2518822724161533
4,2019-10-01,2019-10-01 00:00:00,dates_for_filing,C,C,0.0
2,2019-10-01,2019-10-01 00:00:00,dates_for_filing,C,C,0.0
3,2019-10-01,2019-10-01 00:00:00,dates_for_filing,C,C,0.0
4,2017-05-01,2019-10-01 00:00:00,final_action,01MAY17,F,2.4175222450376452
3,2019-10-01,2019-10-01 00:00:00,final_action,C,C,0.0
2,2019-10-01,2019-10-01 00:00:00,final_action,C,C,0.0
1,2018-04-22,2019-10-01 00:00:00,final_action,22APR18,F,1.4428473648186173
1,2018-09-01,2019-09-01 00:00:00,dates_for_filing,01SEP18,F,0.999315537303217
4,2019-09-01,2019-09-01 00:00:00,dates_for_filing,C,C,0.0
3,2019-09-01,2019-09-01 00:00:00,dates_for_filing,C,C,0.0
2,2019-09-01,2019-09-01 00:00:00,dates_for_filing,C,C,0.0
1,2017-10-01,2019-09-01 00:00:00,final_action,01OCT17,F,1.9164955509924708
4,,2019-09-01 00:00:00,final_action,U,U,
2,2018-01-01,2019-09-01 00:00:00,final_action,01JAN18,F,1.6646132785763177
3,2016-07-01,2019-09-01 00:00:00,final_action,01JUL16,F,3.167693360711841
1,2016-07-01,2019-08-01 00:00:00,final_action,01JUL16,F,3.082819986310746
2,2017-01-01,2019-08-01 00:00:00,final_action,01JAN17,F,2.5790554414784395
3,2016-07-01,2019-08-01 00:00:00,final_action,01JUL16,F,3.082819986310746
4,2016-07-01,2019-08-01 00:00:00,final_action,01JUL16,F,3.082819986310746
1,2018-09-01,2019-08-01 00:00:00,dates_for_filing,01SEP18,F,0.9144421629021219
2,2019-08-01,2019-08-01 00:00:00,dates_for_filing,C,C,0.0
3,2019-08-01,2019-08-01 00:00:00,dates_for_filing,C,C,0.0
4,2019-08-01,2019-08-01 00:00:00,dates_for_filing,C,C,0.0
1,2018-09-01,2019-07-01 00:00:00,dates_for_filing,01SEP18,F,0.8295687885010267
4,2019-07-01,2019-07-01 00:00:00,dates_for_filing,C,C,0.0
3,2019-07-01,2019-07-01 00:00:00,dates_for_filing,C,C,0.0
2,2019-07-01,2019-07-01 00:00:00,dates_for_filing,C,C,0.0
1,2018-04-22,2019-07-01 00:00:00,final_action,22APR18,F,1.1909650924024642
4,2016-07-01,2019-07-01 00:00:00,final_action,01JUL16,F,2.9979466119096507
3,2019-07-01,2019-07-01 00:00:00,final_action,C,C,0.0
2,2019-07-01,2019-07-01 00:00:00,final_action,C,C,0.0
1,2018-09-01,2019-06-01 00:00:00,dates_for_filing,01SEP18,F,0.7474332648870636
4,2019-06-01,2019-06-01 00:00:00,dates_for_filing,C,C,0.0
3,2019-06-01,2019-06-01 00:00:00,dates_for_filing,C,C,0.0
2,2019-06-01,2019-06-01 00:00:00,dates_for_filing,C,C,0.0
1,2018-04-22,2019-06-01 00:00:00,final_action,22APR18,F,1.108829568788501
4,2018-10-01,2019-06-01 00:00:00,final_action,01OCT18,F,0.6652977412731006
3,2019-06-01,2019-06-01 00:00:00,final_action,C,C,0.0
2,2019-06-01,2019-06-01 00:00:00,final_action,C,C,0.0
1,2018-03-01,2019-05-01 00:00:00,final_action,01MAR18,F,1.1663244353182751
2,2019-05-01,2019-05-01 00:00:00,final_action,C,C,0.0
3,2019-05-01,2019-05-01 00:00:00,final_action,C,C,0.0
4,2018-08-01,2019-05-01 00:00:00,final_action,01AUG18,F,0.7474332648870636
1,2018-09-01,2019-05-01 00:00:00,dates_for_filing,01SEP18,F,0.6625598904859685
2,2019-05-01,2019-05-01 00:00:00,dates_for_filing,C,C,0.0
3,2019-05-01,2019-05-01 00:00:00,dates_for_filing,C,C,0.0
4,2019-05-01,2019-05-01 00:00:00,dates_for_filing,C,C,0.0
1,2018-06-01,2019-04-01 00:00:00,dates_for_filing,01JUN18,F,0.8323066392881588
3,2019-04-01,2019-04-01 00:00:00,dates_for_filing,C,C,0.0
2,2019-04-01,2019-04-01 00:00:00,dates_for_filing,C,C,0.0
4,2019-04-01,2019-04-01 00:00:00,dates_for_filing,C,C,0.0
4,2018-04-01,2019-04-01 00:00:00,final_action,01APR18,F,0.999315537303217
1,2018-02-01,2019-04-01 00:00:00,final_action,01FEB18,F,1.160848733744011
3,2019-04-01,2019-04-01 00:00:00,final_action,C,C,0.0
2,2019-04-01,2019-04-01 00:00:00,final_action,C,C,0.0
2,2019-03-01,2019-03-01 00:00:00,final_action,C,C,0.0
3,2019-03-01,2019-03-01 00:00:00,final_action,C,C,0.0
4,2018-01-01,2019-03-01 00:00:00,final_action,01JAN18,F,1.160848733744011
