number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_feature_fraction,params_lags,params_learning_rate,params_min_child_samples,params_n_estimators,params_num_leaves,params_reg_lambda,state
127,0.09198172558651549,2026-07-06 04:36:26.204545,2026-07-06 04:36:28.782401,0 days 00:00:02.577856,0.694192145538708,3,0.7583541808604007,36,0.005271918290571853,48,176,33,0.39384935764428325,COMPLETE
128,0.09474758284483732,2026-07-06 04:36:28.855587,2026-07-06 04:36:30.658675,0 days 00:00:01.803088,0.6533770603213915,2,0.7938501120271888,36,0.0032691582060177782,70,137,36,0.054632734264408185,COMPLETE
129,0.09276218650521406,2026-07-06 04:36:30.728973,2026-07-06 04:36:32.505058,0 days 00:00:01.776085,0.6196730718077194,4,0.802822047145067,30,0.008335377479941947,58,104,43,0.9233713924989783,COMPLETE
130,0.09736436167340348,2026-07-06 04:36:32.573645,2026-07-06 04:36:35.687581,0 days 00:00:03.113936,0.5743174719631486,4,0.7303030935742099,36,0.007995094202124188,27,183,42,0.10347799923209527,COMPLETE
131,0.09523844153455824,2026-07-06 04:36:35.759264,2026-07-06 04:36:38.883122,0 days 00:00:03.123858,0.7099756804859115,5,0.5288968532744157,36,0.003546554155296086,30,173,56,0.01992387424869813,COMPLETE
132,0.09069563334587288,2026-07-06 04:36:38.957282,2026-07-06 04:36:41.267594,0 days 00:00:02.310312,0.558700639112759,4,0.6338313587205319,24,0.003008934735874451,41,184,59,0.06899244074105454,COMPLETE
133,0.10809594767768674,2026-07-06 04:36:41.340567,2026-07-06 04:36:43.804415,0 days 00:00:02.463848,0.8594656399901793,3,0.6910159330340621,36,0.013904772237747992,62,208,23,2.420951549598905,COMPLETE
134,0.09246769668459864,2026-07-06 04:36:43.874625,2026-07-06 04:36:45.720253,0 days 00:00:01.845628,0.5016960947483664,5,0.5758092481785989,24,0.005931193023015284,52,145,47,0.02632406283753149,COMPLETE
135,0.08997735609899327,2026-07-06 04:36:45.791448,2026-07-06 04:36:47.857853,0 days 00:00:02.066405,0.552572298846793,2,0.7781632663265747,30,0.004497619403957091,47,142,43,0.4435976985369815,COMPLETE
136,0.09382557920785439,2026-07-06 04:36:47.928273,2026-07-06 04:36:50.348797,0 days 00:00:02.420524,0.7024607234680689,2,0.829463349521135,30,0.007079252504652731,47,167,63,2.0199563042186353,COMPLETE
137,0.0980725768490682,2026-07-06 04:36:50.415629,2026-07-06 04:36:52.740951,0 days 00:00:02.325322,0.5391036721635923,5,0.5536491017583648,36,0.009818842565304997,51,224,40,0.12441624676628786,COMPLETE
138,0.09178626580837265,2026-07-06 04:36:52.809928,2026-07-06 04:36:57.067880,0 days 00:00:04.257952,0.597073253943415,3,0.858814831069457,30,0.003614803618559424,41,413,19,0.14534468830821148,COMPLETE
139,0.10095029758004513,2026-07-06 04:36:57.141090,2026-07-06 04:37:00.248126,0 days 00:00:03.107036,0.5654860174070135,4,0.8351186225619042,30,0.009135224543674266,44,326,20,0.13821246139685492,COMPLETE
140,0.1027959320708511,2026-07-06 04:37:00.317735,2026-07-06 04:37:05.756507,0 days 00:00:05.438772,0.6529026907968046,2,0.8020988782725089,36,0.00626065729084844,40,457,42,3.2895668354550485,COMPLETE
141,0.10168040809302567,2026-07-06 04:37:05.826653,2026-07-06 04:37:11.818681,0 days 00:00:05.992028,0.7473914304174173,2,0.870206381468404,24,0.004493115069881146,49,517,25,0.732711499624323,COMPLETE
142,0.09320179742392712,2026-07-06 04:37:11.889576,2026-07-06 04:37:15.862026,0 days 00:00:03.972450,0.6236170314487485,1,0.7014038251248094,36,0.0037863413284453798,34,263,45,0.11122581346744859,COMPLETE
143,0.0922223605896336,2026-07-06 04:37:15.927074,2026-07-06 04:37:17.614579,0 days 00:00:01.687505,0.5175125074198471,2,0.8216606291750967,36,0.0038823531499556996,50,112,31,0.9128019205090088,COMPLETE
144,0.09188915713881018,2026-07-06 04:37:17.681625,2026-07-06 04:37:20.291535,0 days 00:00:02.609910,0.6550498186513157,3,0.6858496949954106,24,0.0030221295077585923,46,222,57,0.021275675592816356,COMPLETE
145,0.12817954303701515,2026-07-06 04:37:20.360366,2026-07-06 04:37:31.691542,0 days 00:00:11.331176,0.7756060745401672,3,0.7210499020765606,24,0.004349006935432075,18,415,50,0.1678915385371907,COMPLETE
146,0.09055489360530508,2026-07-06 04:37:31.760362,2026-07-06 04:37:33.495544,0 days 00:00:01.735182,0.5529551475616603,3,0.7083970067259023,30,0.003866078860283677,46,113,51,0.02573804032355303,COMPLETE
147,0.08894631854046936,2026-07-06 04:37:33.562571,2026-07-06 04:37:36.508448,0 days 00:00:02.945877,0.5113327199972049,3,0.910609454537704,24,0.004685279208124206,39,273,36,0.0024876552704226978,COMPLETE
148,0.09576548703799254,2026-07-06 04:37:36.585453,2026-07-06 04:37:38.679520,0 days 00:00:02.094067,0.5730323190515084,4,0.8647967276683173,24,0.008319716915570987,34,114,42,0.0039008187820648572,COMPLETE
149,0.09048722759424263,2026-07-06 04:37:38.748295,2026-07-06 04:37:41.714698,0 days 00:00:02.966403,0.6110811198092585,3,0.9636894510756455,18,0.003896886531465604,47,288,32,0.0043599449584077864,COMPLETE
