unique_id,ds,y,AutoBiTCN,AutoPatchTST,AutoNHITS,AutoTiDE
india/family/F1,2026-03-01,15287.0,15287.874012172222,15290.413079500198,15284.291236639023,15298.291408538818
india/family/F1,2026-04-01,15461.0,15289.18439745903,15290.252997398376,15294.789492607117,15281.295306682587
india/family/F1,2026-05-01,15584.0,15477.141813278198,15492.133275985718,15475.599181175232,15465.91748714447
india/family/F1,2026-06-01,15584.0,15605.769737243652,15688.472076416016,15601.993213653564,15596.898691177368
india/family/F1,2026-07-01,15737.0,15595.653579711914,15583.165706038475,15503.664726257324,15589.770634651184
india/family/F2A,2024-08-01,17120.0,17167.81944656372,17140.353925704956,17126.923279762268,17127.96400117874
india/family/F2A,2024-09-01,17120.0,17161.694499969482,17140.634634017944,17115.654542922974,17222.591995239258
india/family/F2A,2024-10-01,17127.0,17154.27711868286,17114.32732772827,17123.506064891815,17183.144283294678
india/family/F2A,2024-11-01,17167.0,17162.931468963623,17142.2502784729,17185.88041305542,17113.16228199005
india/family/F2A,2024-12-01,17167.0,17200.746742248535,17194.33087539673,17238.74090576172,17224.266353607178
india/family/F2A,2025-01-01,17167.0,17194.761569976807,17167.020899146795,17164.666151046753,17218.287574768066
india/family/F2A,2025-02-01,17167.0,17190.424057006836,17171.62010192871,17201.16086578369,17183.53515434265
india/family/F2A,2025-03-01,17167.0,17196.209383010864,17142.097255706787,17166.842996373773,17178.781262397766
india/family/F2A,2025-04-01,17167.0,17193.982095718384,17167.602526307106,17135.23299217224,17183.949045181274
india/family/F2A,2025-05-01,17167.0,17189.811616897583,17167.181205287576,17185.029804229736,17206.03966140747
india/family/F2A,2025-06-01,17167.0,17184.89295387268,17167.128437891603,17175.032636642456,17132.712558746338
india/family/F2A,2025-07-01,17410.0,17179.2558259964,17166.840725958347,17169.58378958702,17174.333258152008
india/family/F2A,2025-08-01,17410.0,17443.400318145752,17439.997161865234,17356.08554840088,17435.340688705444
india/family/F2A,2025-09-01,17410.0,17420.52485179901,17408.563744664192,17419.535661697388,17394.027618408203
india/family/F2A,2025-10-01,17928.0,17407.604298353195,17423.28143119812,17417.263669013977,17401.90708255768
india/family/F2A,2025-11-01,17928.0,17960.63425064087,18101.362350463867,18355.400787353516,17944.781847000122
india/family/F2A,2025-12-01,17928.0,17970.534385681152,17964.37250137329,17943.987520217896,17938.35687160492
india/family/F2A,2026-01-01,17928.0,17947.142824172974,17941.687596321106,17932.0510802269,17888.024642944336
india/family/F2A,2026-02-01,17928.0,17932.325672626495,17933.504461288452,17926.34423518181,17938.412366867065
india/family/F2A,2026-03-01,17928.0,17936.513441085815,17933.489685058594,17931.027049064636,18005.796646118164
india/family/F2A,2026-04-01,17928.0,17932.80006504059,17935.68584537506,17931.77920293808,17932.73697566986
india/family/F2A,2026-05-01,18110.0,17938.619585990906,17936.234095573425,17942.325147628784,17923.57491350174
india/family/F2A,2026-06-01,18263.0,18132.935829162598,18196.65439605713,18263.027770996094,18159.21448135376
india/family/F2A,2026-07-01,18263.0,18284.209617614746,18411.536346435547,18385.693336486816,18278.661786079407
india/family/F2B,2024-08-01,15096.0,15102.211538791656,15123.385696411133,15116.943500518799,15099.739802122116
india/family/F2B,2024-09-01,15096.0,15098.888474941254,15094.878384828568,15089.79960823059,15098.625669717789
india/family/F2B,2024-10-01,15096.0,15097.254856705666,15094.113466739655,15094.164746165276,15102.587632656097
india/family/F2B,2024-11-01,15096.0,15096.875963747501,15097.914795398712,15098.212226390839,15096.268279224634
india/family/F2B,2024-12-01,15096.0,15097.592454910278,15098.16377735138,15095.32286953926,15102.34429693222
india/family/F2B,2025-01-01,15117.0,15099.30177116394,15098.196177959442,15095.217202425003,15094.730468511581
india/family/F2B,2025-02-01,15117.0,15119.919446229935,15134.576362609863,15137.9732837677,15119.734055280685
india/family/F2B,2025-03-01,15117.0,15122.641902923584,15166.598243713379,15120.24744606018,15111.366407871246
india/family/F2B,2025-04-01,15178.0,15119.123494148254,15115.389090776443,15117.533359348774,15117.980382144451
india/family/F2B,2025-05-01,15178.0,15184.502788543701,15226.787406921387,15232.728923797607,15178.154128029943
india/family/F2B,2025-06-01,15240.0,15180.751597166061,15178.565526247025,15178.174618124962,15175.984997749329
india/family/F2B,2025-07-01,15263.0,15245.793048858643,15283.41386795044,15226.94822216034,15237.89192867279
india/family/F2B,2025-08-01,15263.0,15267.800304889679,15284.399826049805,15286.90249633789,15266.414353609085
india/family/F2B,2025-09-01,15263.0,15264.887294530869,15266.374246835709,15291.20945930481,15262.459969818592
india/family/F2B,2025-10-01,15301.0,15263.278911411762,15262.391632139683,15264.896378040314,15261.345252513885
india/family/F2B,2025-11-01,15310.0,15304.909155845642,15331.390604019165,15344.28470993042,15302.608071208
india/family/F2B,2025-12-01,15310.0,15313.109065771103,15321.217470169067,15319.772375106812,15310.57163965702
india/family/F2B,2026-01-01,15310.0,15311.740137696266,15315.603591442108,15311.212938547134,15314.569804668427
india/family/F2B,2026-02-01,15310.0,15312.300905227661,15311.617997169495,15310.420883625746,15303.684057235718
india/family/F2B,2026-03-01,15310.0,15311.006454110146,15313.157965183258,15308.595245957375,15317.836757659912
india/family/F2B,2026-04-01,15482.0,15312.277339935303,15310.994585990906,15310.751101315022,15306.941524028778
india/family/F2B,2026-05-01,15482.0,15496.483308792114,15506.267318725586,15470.144125938416,15483.979151368141
india/family/F2B,2026-06-01,15605.0,15492.450017929077,15515.48299407959,15488.31987285614,15493.884511947632
india/family/F2B,2026-07-01,15666.0,15619.037733078003,15654.98380279541,15645.951316833496,15606.442872285843
india/family/F3,2024-08-01,12874.0,12883.445239067078,12898.88850402832,12848.56944656372,12887.442127227783
india/family/F3,2024-09-01,12874.0,12879.17340517044,12880.195228099823,12872.024410247803,12876.89641880989
india/family/F3,2024-10-01,12874.0,12876.812351942062,12870.704292535782,12869.75334739685,12883.945831298828
india/family/F3,2024-11-01,12888.0,12878.536125183105,12882.262851715088,12871.453257322311,12871.75907921791
india/family/F3,2024-12-01,12888.0,12891.249054193497,12900.530053138733,12901.80867099762,12895.090766429901
india/family/F3,2025-01-01,12965.0,12895.821477413177,12906.254486083984,12890.208169460297,12883.816742420197
india/family/F3,2025-02-01,12965.0,12974.287064552307,13025.823837280273,13096.790496826172,12966.416037797928
india/family/F3,2025-03-01,12965.0,12973.331114768982,12994.26630973816,13022.390464782715,12965.110096693039
india/family/F3,2025-04-01,13239.0,12968.177201032639,12964.10241663456,12964.559245109558,12957.10114479065
india/family/F3,2025-05-01,13239.0,13259.666513442993,13290.601585388184,13273.530578613281,13238.918879978359
india/family/F3,2025-06-01,13321.0,13252.642415046692,13267.640947341919,13241.304664850235,13253.308866500854
india/family/F3,2025-07-01,13361.0,13333.379406929016,13346.697444915771,13354.520050048828,13314.89207983017
india/family/F3,2025-08-01,13361.0,13370.107513427734,13400.270233154297,13392.458400726318,13365.699541568756
india/family/F3,2025-09-01,13361.0,13364.093557834625,13363.250245809555,13365.152420520782,13368.682409763336
india/family/F3,2025-10-01,13399.0,13359.764678359032,13364.502159118652,13361.40118804574,13356.15331697464
india/family/F3,2025-11-01,13399.0,13405.442931175232,13439.560935974121,13484.29874420166,13409.261476516724
india/family/F3,2025-12-01,13399.0,13403.548151016235,13404.186170578003,13400.776768445969,13400.218316078186
india/family/F3,2026-01-01,13399.0,13401.075487852097,13411.336636543274,13398.696630328894,13410.129920959473
india/family/F3,2026-02-01,13399.0,13406.592052936554,13405.628129005432,13402.076753616333,13379.22647857666
india/family/F3,2026-03-01,13399.0,13402.231595277786,13396.308027744293,13404.176928520203,13408.01474571228
india/family/F3,2026-04-01,13504.0,13402.280913352966,13399.408631026745,13402.225354909897,13403.076667785645
india/family/F3,2026-05-01,13559.0,13512.481587409973,13568.415130615234,13481.710302352905,13492.53182220459
india/family/F3,2026-06-01,13559.0,13568.429504394531,13609.197265625,13606.106121063232,13567.192723274231
india/family/F3,2026-07-01,13619.0,13560.30543410778,13559.339947104454,13558.742672234774,13565.243896484375
india/family/F4,2024-08-01,11344.0,11346.60368514061,11350.951704502106,11350.805518627167,11346.05779504776
india/family/F4,2024-09-01,11344.0,11345.520842671394,11345.99509704113,11348.025253772736,11346.063791275024
india/family/F4,2024-10-01,11382.0,11344.753704726696,11344.41187953949,11344.040649611503,11346.756405591965
india/family/F4,2024-11-01,11389.0,11386.333963394165,11395.059191703796,11386.063807487488,11379.493346691132
india/family/F4,2024-12-01,11389.0,11392.311326742172,11393.201246261597,11415.334056854248,11392.999960899353
india/family/F4,2025-01-01,11420.0,11391.932740688324,11398.133799552917,11387.822029352188,11389.138621628284
india/family/F4,2025-02-01,11420.0,11423.045432806015,11428.212862968445,11416.376573085785,11419.40399056673
india/family/F4,2025-03-01,11420.0,11422.727242469788,11425.163667678833,11421.573738455772,11420.585964679718
india/family/F4,2025-04-01,11488.0,11420.56427705288,11420.860883772373,11421.201544880867,11419.808207765222
india/family/F4,2025-05-01,11488.0,11493.48362159729,11509.879043579102,11485.897286891937,11488.860352993011
india/family/F4,2025-06-01,11488.0,11491.674263000488,11492.678486824036,11492.442965507507,11491.338983297348
india/family/F4,2025-07-01,11511.0,11489.346306324005,11491.451877117157,11491.845407962799,11486.615720272064
india/family/F4,2025-08-01,11627.0,11514.300261259079,11530.69930267334,11523.720574378967,11510.671983391047
india/family/F4,2025-09-01,11627.0,11637.68454360962,11639.69905090332,11644.792602539062,11631.195947647095
india/family/F4,2025-10-01,11627.0,11633.788467407227,11640.42025756836,11727.382431030273,11632.258984088898
india/family/F4,2025-11-01,11627.0,11631.56407403946,11631.810961723328,11630.516996383667,11628.189995884895
india/family/F4,2025-12-01,11627.0,11628.958527326584,11627.583898067474,11628.1018075943,11627.76459133625
india/family/F4,2026-01-01,11627.0,11626.633832007647,11626.763873457909,11618.45595741272,11632.881227493286
india/family/F4,2026-02-01,11627.0,11627.264881759882,11628.548433184624,11626.714085906744,11621.172964572906
india/family/F4,2026-03-01,11627.0,11629.126871585846,11627.370238989592,11648.111865997314,11634.273429870605
india/family/F4,2026-04-01,11627.0,11628.774901747704,11628.064569473267,11629.656351566315,11629.816106796265
india/family/F4,2026-05-01,11627.0,11626.581740796566,11626.906450524926,11626.584484994411,11621.288411140442
india/family/F4,2026-06-01,11627.0,11629.154382705688,11645.340599060059,11630.118549108505,11620.88723230362
india/family/F4,2026-07-01,11627.0,11626.990185945295,11625.068484067917,11628.110358476639,11630.401985406876
mexico/family/F1,2024-08-01,9989.0,10002.67428779602,10087.274391174316,10114.799980163574,9988.972326304764
mexico/family/F1,2024-09-01,9989.0,9996.705929756165,9994.32167339325,10010.974830627441,10008.78307723999
mexico/family/F1,2024-10-01,10227.0,9990.301802635193,9987.388429522514,9992.546174526215,9993.600221157074
mexico/family/F1,2024-11-01,10918.0,10241.07640838623,10386.70620727539,10446.810165405273,10228.846679091454
mexico/family/F1,2024-12-01,10918.0,10983.329368591309,11139.332550048828,11399.786071777344,10964.515884399414
mexico/family/F1,2025-01-01,10918.0,10965.984870910645,10999.638710021973,11014.120147705078,10959.725402832031
mexico/family/F1,2025-02-01,10918.0,10939.83510017395,10902.63711643219,10943.066612243652,10929.812782287598
mexico/family/F1,2025-03-01,10918.0,10924.391273498535,10931.752356529236,10915.339198589325,10930.08456325531
mexico/family/F1,2025-04-01,10958.0,10919.784361958504,10909.246621131897,10909.095229148865,10953.142028808594
mexico/family/F1,2025-05-01,11069.0,10964.415044307709,11007.874111175537,11007.60131072998,10967.142064094543
mexico/family/F1,2025-06-01,11069.0,11086.459476470947,11183.012153625488,11174.256172180176,11092.336660385132
mexico/family/F1,2025-07-01,11069.0,11082.93973827362,11080.977316856384,11065.355282306671,11087.213283538818
mexico/family/F1,2025-08-01,11069.0,11075.416179180145,11083.917799949646,11070.626655817032,11053.937972068787
mexico/family/F1,2025-09-01,11069.0,11084.277642250061,11084.82087802887,11078.12908744812,11022.898014068604
mexico/family/F1,2025-10-01,11283.0,11075.310740947723,11075.343618392944,11076.071076869965,11093.69306755066
mexico/family/F1,2025-11-01,11283.0,11304.5800075531,11465.792175292969,11527.180603027344,11287.60464143753
mexico/family/F1,2025-12-01,11382.0,11290.946994304657,11290.145342350006,11289.284832000732,11251.914302825928
mexico/family/F1,2026-01-01,11566.0,11391.16581439972,11467.33950805664,11468.583908081055,11373.658116340637
mexico/family/F1,2026-02-01,11678.0,11580.525238990784,11738.557739257812,11569.439169883728,11570.577251434326
mexico/family/F1,2026-03-01,11678.0,11695.062866210938,11787.350105285645,11752.063179016113,11674.209789514542
mexico/family/F1,2026-04-01,11733.0,11689.866804122925,11684.228049755096,11675.81401515007,11675.895896673203
mexico/family/F1,2026-05-01,11914.0,11744.758955001831,11789.308753967285,11755.026302337646,11740.628383636475
mexico/family/F1,2026-06-01,11999.0,11932.468019485474,12073.07470703125,12103.289672851562,11913.929081842303
mexico/family/F1,2026-07-01,11999.0,12012.099665641785,12085.860656738281,12089.036102294922,12009.371496200562
mexico/family/F2A,2024-08-01,16833.0,16873.821006774902,16830.82205557823,16843.484981536865,16805.859449386597
mexico/family/F2A,2024-09-01,16833.0,16864.232606887817,16834.927498936653,16837.000920772552,16924.850074768066
mexico/family/F2A,2024-10-01,16868.0,16848.495326042175,16828.85207605362,16833.077414818108,16875.533584594727
mexico/family/F2A,2024-11-01,16906.0,16881.212154388428,16890.362548828125,16960.20973968506,16808.61102294922
mexico/family/F2A,2024-12-01,16906.0,16917.457065582275,16927.3655834198,16945.949104309082,16916.915999412537
mexico/family/F2A,2025-01-01,16936.0,16908.63273000717,16908.89032435417,16908.840648174286,16930.47414779663
mexico/family/F2A,2025-02-01,16936.0,16933.67476582527,16958.210159301758,16957.473342895508,16912.38640022278
mexico/family/F2A,2025-03-01,16936.0,16937.502033233643,16917.30083465576,16940.65093421936,16925.194111824036
mexico/family/F2A,2025-04-01,16936.0,16936.839778840542,16937.971635580063,16909.67486190796,16921.35999393463
mexico/family/F2A,2025-05-01,16936.0,16934.1443502903,16936.189926043153,16935.17471808195,16935.076297342777
mexico/family/F2A,2025-06-01,16936.0,16932.743225812912,16935.412542283535,16938.671261787415,16896.65305328369
mexico/family/F2A,2025-07-01,17198.0,16926.15944957733,16933.565505981445,16939.429542541504,16910.60440826416
mexico/family/F2A,2025-08-01,17198.0,17215.59667778015,17229.666133880615,17265.31569671631,17219.342449188232
mexico/family/F2A,2025-09-01,17198.0,17210.879481315613,17197.04999756813,17213.814911842346,17180.38844680786
mexico/family/F2A,2025-10-01,17563.0,17200.625499486923,17207.682025909424,17217.126529693604,17195.522126674652
mexico/family/F2A,2025-11-01,17563.0,17587.87391281128,17688.073890686035,17801.660736083984,17586.974197387695
mexico/family/F2A,2025-12-01,17563.0,17598.478645324707,17576.30284690857,17575.137009620667,17571.62497329712
mexico/family/F2A,2026-01-01,17563.0,17577.341824531555,17588.44899368286,17564.65270757675,17534.219982147217
mexico/family/F2A,2026-02-01,17563.0,17559.999544858932,17565.27977871895,17564.784995675087,17578.260531425476
mexico/family/F2A,2026-03-01,17563.0,17567.71270465851,17567.163309574127,17561.987689256668,17639.1763381958
mexico/family/F2A,2026-04-01,17563.0,17564.501538038254,17566.976283073425,17562.537941098213,17573.756037712097
mexico/family/F2A,2026-05-01,17744.0,17564.557789087296,17570.109151363373,17566.77504849434,17534.817560195923
mexico/family/F2A,2026-06-01,17897.0,17759.324200630188,17835.43682861328,17818.591499328613,17784.61198425293
mexico/family/F2A,2026-07-01,17897.0,17912.398573875427,18042.608352661133,18082.424697875977,17914.263507843018
mexico/family/F2B,2024-08-01,10788.0,10798.026676177979,10802.821743011475,10781.344390690327,10797.474166870117
mexico/family/F2B,2024-09-01,10788.0,10803.712756156921,10795.818070411682,10807.614128112793,10800.728421211243
mexico/family/F2B,2024-10-01,10972.0,10790.895141363144,10795.256608963013,10791.532417535782,10801.476475715637
mexico/family/F2B,2024-11-01,11139.0,10996.969295501709,11178.513961791992,11011.92900466919,10938.056854248047
mexico/family/F2B,2024-12-01,11139.0,11168.237386703491,11241.143989562988,11364.553436279297,11166.839485168457
mexico/family/F2B,2025-01-01,11139.0,11159.138753890991,11158.86993598938,11179.981628417969,11164.32339477539
mexico/family/F2B,2025-02-01,11139.0,11140.04711318016,11152.878962516785,11047.797286987305,11109.136154174805
mexico/family/F2B,2025-03-01,11139.0,11138.045830667019,11142.178895711899,11140.475440263748,11126.021126747131
mexico/family/F2B,2025-04-01,11323.0,11137.33775138855,11138.333176136017,11141.775082588196,11145.79005765915
mexico/family/F2B,2025-05-01,11323.0,11335.653186798096,11459.305862426758,11456.76254272461,11323.067007765174
mexico/family/F2B,2025-06-01,11323.0,11335.81600856781,11352.264108657837,11333.792895317078,11325.026743888855
mexico/family/F2B,2025-07-01,11688.0,11327.423213481903,11351.447263717651,11334.061658859253,11310.293083190918
mexico/family/F2B,2025-08-01,11688.0,11719.6302318573,11835.082168579102,11978.663543701172,11679.501356124878
mexico/family/F2B,2025-09-01,11778.0,11710.855617523193,11751.164585113525,11706.461267471313,11703.447498321533
mexico/family/F2B,2025-10-01,12036.0,11792.847096443176,11873.134574890137,11866.82389831543,11772.424456596375
mexico/family/F2B,2025-11-01,12036.0,12065.942134857178,12190.824295043945,12174.914367675781,12069.255767822266
mexico/family/F2B,2025-12-01,12188.0,12056.059635162354,12040.697965621948,12041.483522415161,12047.86991596222
mexico/family/F2B,2026-01-01,12372.0,12204.133829116821,12325.062103271484,12333.269027709961,12192.723863601685
mexico/family/F2B,2026-02-01,12464.0,12396.7399559021,12511.444717407227,12450.207695007324,12392.966255187988
mexico/family/F2B,2026-03-01,12464.0,12489.350002288818,12561.100471496582,12647.98307800293,12495.748281478882
mexico/family/F2B,2026-04-01,12464.0,12474.00295162201,12474.496389389038,12463.351710796356,12484.874820709229
mexico/family/F2B,2026-05-01,12464.0,12469.389941692352,12479.425037384033,12556.996192932129,12448.137475013733
mexico/family/F2B,2026-06-01,12464.0,12462.30948626995,12463.418117046356,12538.35961151123,12500.18716430664
mexico/family/F2B,2026-07-01,12464.0,12462.873676657677,12476.991837501526,12491.358654022217,12481.15665435791
mexico/family/F3,2024-08-01,9191.0,9216.581748962402,9201.231917381287,9277.432975769043,9200.79176902771
mexico/family/F3,2024-09-01,9191.0,9205.263189315796,9190.107267439365,9184.488750457764,9201.978672027588
mexico/family/F3,2024-10-01,9365.0,9193.617479801178,9190.27924245596,9191.52117061615,9204.942931175232
mexico/family/F3,2024-11-01,9426.0,9381.356462478638,9466.135498046875,9523.23356628418,9357.976350784302
mexico/family/F3,2024-12-01,9426.0,9445.234796524048,9484.240718841553,9349.797004699707,9455.779884338379
mexico/family/F3,2025-01-01,9457.0,9441.502482414246,9456.882778167725,9626.770080566406,9443.802659988403
mexico/family/F3,2025-02-01,9457.0,9463.740676403046,9491.723903656006,9457.079486757517,9453.920620679855
mexico/family/F3,2025-03-01,9457.0,9466.782092094421,9469.522437095642,9474.997608184814,9443.518191337585
mexico/family/F3,2025-04-01,9511.0,9462.0992603302,9469.52273273468,9456.98054104112,9459.551141738892
mexico/family/F3,2025-05-01,9511.0,9521.542066574097,9564.740432739258,9607.110290527344,9519.167338371277
mexico/family/F3,2025-06-01,9511.0,9517.301925182343,9520.513545036316,9501.662938117981,9503.747107505798
mexico/family/F3,2025-07-01,9528.0,9511.981647849083,9509.84558224678,9509.744311451912,9499.668054580688
mexico/family/F3,2025-08-01,9528.0,9529.756916046143,9552.436019897461,9541.56294631958,9516.033498764038
mexico/family/F3,2025-09-01,9528.0,9527.864760637283,9530.543476343155,9546.154712677002,9522.166233539581
mexico/family/F3,2025-10-01,9601.0,9526.161790132523,9527.365381896496,9595.70199584961,9522.39455986023
mexico/family/F3,2025-11-01,9617.0,9605.445789337158,9667.898513793945,9688.90013885498,9595.106941223145
mexico/family/F3,2025-12-01,9617.0,9622.094906806946,9633.020971298218,9611.215293884277,9611.002935409546
mexico/family/F3,2026-01-01,9617.0,9616.117818593979,9620.159082889557,9620.197689294815,9616.683881938457
mexico/family/F3,2026-02-01,9617.0,9610.547985553741,9619.22642493248,9618.035948514938,9602.026282310486
mexico/family/F3,2026-03-01,9617.0,9614.325021028519,9622.750603199005,9616.850351080298,9626.889719963074
mexico/family/F3,2026-04-01,9617.0,9615.916738271713,9623.437561511993,9617.641027271748,9616.699738770723
mexico/family/F3,2026-05-01,9617.0,9614.323581695557,9617.608071625233,9609.530893802643,9615.100113987923
mexico/family/F3,2026-06-01,9617.0,9614.522610664368,9616.796034947038,9621.784839630127,9628.86836051941
mexico/family/F3,2026-07-01,9648.0,9616.262239992619,9616.515314340591,9617.705520033836,9619.95885682106
mexico/family/F4,2024-08-01,9535.0,9534.330409646034,9539.09671163559,9541.66326713562,9540.803458213806
mexico/family/F4,2024-09-01,9535.0,9535.505944252014,9536.758376717567,9534.188760817051,9546.727931022644
mexico/family/F4,2024-10-01,9549.0,9533.697093129158,9536.785791516304,9536.694348335266,9542.949944496155
mexico/family/F4,2024-11-01,9556.0,9545.190912246704,9563.590944290161,9566.090950012207,9546.225858211517
mexico/family/F4,2024-12-01,9556.0,9555.38732123375,9563.759289264679,9555.566254556179,9566.125316619873
mexico/family/F4,2025-01-01,9556.0,9556.319632470608,9560.701791763306,9556.113310486078,9555.530451893806
mexico/family/F4,2025-02-01,9556.0,9552.83625125885,9554.690913319588,9556.390851587057,9551.426883220673
mexico/family/F4,2025-03-01,9556.0,9556.238594442606,9567.063884735107,9557.124960899353,9553.490638256073
mexico/family/F4,2025-04-01,9570.0,9557.812977075577,9556.937070429325,9555.959996208549,9564.83945941925
mexico/family/F4,2025-05-01,9570.0,9570.974459588528,9581.892699241638,9585.021487236023,9570.903415858746
mexico/family/F4,2025-06-01,9570.0,9569.826816797256,9570.936381042004,9568.630684137344,9566.668318748474
mexico/family/F4,2025-07-01,9570.0,9569.862851828337,9572.695599794388,9571.103816628456,9569.780176535249
mexico/family/F4,2025-08-01,9570.0,9568.685941576958,9570.900873839855,9570.262530088425,9568.192351937294
mexico/family/F4,2025-09-01,9570.0,9568.778791189194,9569.92482443899,9570.248765736818,9568.203835725784
mexico/family/F4,2025-10-01,9594.0,9569.835369303823,9570.067682735622,9569.740248411894,9568.6061668396
mexico/family/F4,2025-11-01,9594.0,9596.503958463669,9621.489538192749,9620.168842315674,9594.582741379738
mexico/family/F4,2025-12-01,9594.0,9594.909126281738,9594.393812179565,9595.037267684937,9593.281008839607
mexico/family/F4,2026-01-01,9594.0,9594.305777341127,9596.671146392822,9593.285972893238,9594.50146484375
mexico/family/F4,2026-02-01,9594.0,9593.536077648401,9594.232220828533,9593.65732383728,9590.384496450424
mexico/family/F4,2026-03-01,9594.0,9593.199904620647,9596.066450119019,9592.783449053764,9598.730135440826
mexico/family/F4,2026-04-01,9594.0,9594.11222564429,9595.574397802353,9594.072022080421,9595.614218950272
mexico/family/F4,2026-05-01,9594.0,9594.436768621206,9593.96551271528,9594.340836793184,9594.991121411324
mexico/family/F4,2026-06-01,9594.0,9593.304541289806,9594.16178958118,9593.059095978737,9594.217950239778
mexico/family/F4,2026-07-01,9594.0,9593.431168615818,9593.885551832616,9594.099716946483,9594.357561737299
philippines/family/F1,2024-08-01,13574.0,13574.077040687203,13573.999999778654,13573.999999778654,13574.22395721078
philippines/family/F1,2024-09-01,13574.0,13577.485759019852,13573.999999778654,13573.999999778654,13572.673388719559
philippines/family/F1,2024-10-01,13574.0,13577.485759019852,13573.999999778654,13573.999999778654,13572.673388719559
philippines/family/F1,2024-11-01,13574.0,13577.485759019852,13573.999999778654,13573.999999778654,13572.673388719559
philippines/family/F1,2024-12-01,13574.0,13577.485759019852,13573.999999778654,13573.999999778654,13572.673388719559
philippines/family/F1,2025-01-01,13581.0,13577.485759019852,13573.999999778654,13573.999999778654,13572.673388719559
philippines/family/F1,2025-02-01,13581.0,13581.513717830181,13581.681083858013,13581.02682984434,13581.086903847754
philippines/family/F1,2025-03-01,13581.0,13581.368163049221,13583.721443414688,13606.345203399658,13581.33868637681
philippines/family/F1,2025-04-01,13710.0,13581.200812369585,13580.677313238382,13581.193467572331,13581.056157756597
philippines/family/F1,2025-05-01,13710.0,13719.523797988892,13722.330221176147,13717.512022972107,13711.663940787315
philippines/family/F1,2025-06-01,13710.0,13716.758206367493,13759.221431732178,14151.436157226562,13716.47764968872
philippines/family/F1,2025-07-01,13710.0,13713.662793397903,13703.546597480774,13713.361664295197,13711.032454609871
philippines/family/F1,2025-08-01,13710.0,13711.279577374458,13709.62023717165,13710.220210447907,13711.306905031204
philippines/family/F1,2025-09-01,13710.0,13709.967207193375,13710.124551080167,13710.16911740601,13714.334760665894
philippines/family/F1,2025-10-01,13901.0,13709.682919293642,13710.994902253151,13709.392679154873,13709.873245552182
philippines/family/F1,2025-11-01,13901.0,13916.732239723206,13968.280113220215,13879.01446723938,13907.855943202972
philippines/family/F1,2025-12-01,13901.0,13913.130186080933,13935.1236038208,13894.987587928772,13912.115962028503
philippines/family/F1,2026-01-01,13939.0,13906.897625923157,13899.090233564377,13908.204295158386,13903.165887594223
philippines/family/F1,2026-02-01,13939.0,13947.318127632141,13970.878009796143,13928.953120231628,13933.101068019867
philippines/family/F1,2026-03-01,13939.0,13942.520277738571,13940.286160588264,13929.701994895935,13950.311699867249
philippines/family/F1,2026-04-01,14000.0,13940.577244400978,13939.604889273643,13938.268648445606,13941.343411684036
philippines/family/F1,2026-05-01,14000.0,14006.509973049164,14045.39805984497,13951.39437866211,14001.44617664814
philippines/family/F1,2026-06-01,14000.0,14005.388334274292,14007.530046463013,14003.92984509468,14004.127995967865
philippines/family/F1,2026-07-01,14000.0,14000.993873894215,13999.399739265442,13999.854411676526,14002.227182388306
philippines/family/F2A,2024-08-01,17120.0,17167.81944656372,17140.353927612305,17126.923283100128,17127.96400165558
philippines/family/F2A,2024-09-01,17120.0,17161.694499969482,17140.63464164734,17115.654542922974,17222.591995239258
philippines/family/F2A,2024-10-01,17127.0,17154.27711868286,17114.32732772827,17123.50607275963,17183.14429473877
philippines/family/F2A,2024-11-01,17167.0,17162.931468963623,17142.25027370453,17185.880447387695,17113.162280082703
philippines/family/F2A,2024-12-01,17167.0,17200.746742248535,17194.33087348938,17238.74089050293,17224.266357421875
philippines/family/F2A,2025-01-01,17167.0,17194.761571884155,17167.020900521427,17164.66614675522,17218.287574768066
philippines/family/F2A,2025-02-01,17167.0,17190.424057006836,17171.620102405548,17201.16083908081,17183.53515625
philippines/family/F2A,2025-03-01,17167.0,17196.209383010864,17142.097255706787,17166.842997714877,17178.781262397766
philippines/family/F2A,2025-04-01,17167.0,17193.982095718384,17167.602522552013,17135.232988357544,17183.949047088623
philippines/family/F2A,2025-05-01,17167.0,17189.811616897583,17167.18120445311,17185.029806137085,17206.039657592773
philippines/family/F2A,2025-06-01,17167.0,17184.89295387268,17167.12843413651,17175.03264427185,17132.712562561035
philippines/family/F2A,2025-07-01,17410.0,17179.25582408905,17166.84072701633,17169.583789348602,17174.333257198334
philippines/family/F2A,2025-08-01,17410.0,17443.400318145752,17439.99718093872,17356.08564376831,17435.340688705444
philippines/family/F2A,2025-09-01,17410.0,17420.524850845337,17408.56374144554,17419.535663604736,17394.027619361877
philippines/family/F2A,2025-10-01,17928.0,17407.60429739952,17423.281430244446,17417.263653755188,17401.90708065033
philippines/family/F2A,2025-11-01,17928.0,17960.634246826172,18101.36247253418,18355.400756835938,17944.781843185425
philippines/family/F2A,2025-12-01,17928.0,17970.534381866455,17964.372509002686,17943.9875831604,17938.356865882874
philippines/family/F2A,2026-01-01,17928.0,17947.142820358276,17941.687596321106,17932.0510802269,17888.024642944336
philippines/family/F2A,2026-02-01,17928.0,17932.325669765472,17933.504457950592,17926.344230413437,17938.41236782074
philippines/family/F2A,2026-03-01,17928.0,17936.51344013214,17933.489685058594,17931.027048826218,18005.79665374756
