number,value,datetime_start,datetime_complete,duration,params_depth,params_l2_leaf_reg,params_lags,params_learning_rate,params_n_estimators,params_subsample,state
145,0.0921908904299775,2026-07-04 04:31:07.656128,2026-07-04 04:31:12.480616,0 days 00:00:04.824488,10,1.5862691803337696,12,0.005046222306919552,122,0.8596210559305271,COMPLETE
146,0.11450313356093039,2026-07-04 04:31:12.554446,2026-07-04 04:31:15.011000,0 days 00:00:02.456554,3,18.770845019999637,36,0.0842397056859497,339,0.8640636475624066,COMPLETE
147,0.09248536459611645,2026-07-04 04:31:15.065640,2026-07-04 04:31:19.683768,0 days 00:00:04.618128,10,2.6875105498461265,12,0.0038142041304949238,137,0.6876744634782519,COMPLETE
148,0.09160124507313548,2026-07-04 04:31:19.742547,2026-07-04 04:31:28.277805,0 days 00:00:08.535258,10,1.0630916690399796,12,0.003774004268443418,274,0.880007711072619,COMPLETE
149,0.0951145972708466,2026-07-04 04:31:28.337184,2026-07-04 04:31:44.327597,0 days 00:00:15.990413,10,3.554162549246101,12,0.003814801534131492,515,0.800566312142207,COMPLETE
150,0.10538560069156401,2026-07-04 04:31:44.389792,2026-07-04 04:31:48.995861,0 days 00:00:04.606069,10,2.063710051734553,12,0.0260400510103479,125,0.9891607192703926,COMPLETE
151,0.10396478686972818,2026-07-04 04:31:49.060218,2026-07-04 04:31:59.393166,0 days 00:00:10.332948,8,5.809618857231823,36,0.08761104883842566,365,0.7150208336007304,COMPLETE
152,0.10606495224679527,2026-07-04 04:31:59.451613,2026-07-04 04:32:18.853692,0 days 00:00:19.402079,10,1.0412900811751664,12,0.006154196208327131,623,0.993119462977901,COMPLETE
153,0.09088057582654688,2026-07-04 04:32:18.916284,2026-07-04 04:32:24.140108,0 days 00:00:05.223824,10,1.0997014746481955,12,0.004928708218294256,152,0.7677293850939343,COMPLETE
154,0.09069828140566348,2026-07-04 04:32:24.201614,2026-07-04 04:32:27.535255,0 days 00:00:03.333641,9,1.1337536107789727,12,0.0048248051387197125,115,0.7048025675858353,COMPLETE
155,0.09097962465021892,2026-07-04 04:43:11.030430,2026-07-04 04:43:18.598419,0 days 00:00:07.567989,9,1.3406684496779635,12,0.0040960707701857115,138,0.801376685250458,COMPLETE
156,0.09144316327077875,2026-07-04 04:43:18.673067,2026-07-04 04:43:22.819085,0 days 00:00:04.146018,8,1.1945827595444183,12,0.005176748583385612,124,0.6692098141946923,COMPLETE
157,0.09148981748195197,2026-07-04 04:43:22.891822,2026-07-04 04:43:29.590609,0 days 00:00:06.698787,10,1.086497425608902,12,0.003972975800516994,111,0.8185729762018763,COMPLETE
158,0.20363792927455118,2026-07-04 04:43:29.667953,2026-07-04 04:43:31.014486,0 days 00:00:01.346533,4,3.850429236186302,12,0.06264609229455409,487,0.8008515314072645,PRUNED
159,0.09369163428699587,2026-07-04 04:43:31.087572,2026-07-04 04:43:39.500565,0 days 00:00:08.412993,9,2.2737345486327345,12,0.00866758297808958,135,0.7281048557014941,COMPLETE
160,0.09154082239073794,2026-07-04 04:43:39.571150,2026-07-04 04:43:48.542545,0 days 00:00:08.971395,9,1.028797541351001,12,0.005494318632662803,165,0.7182146871980117,COMPLETE
161,0.10092425587292611,2026-07-04 04:43:48.612666,2026-07-04 04:43:54.091416,0 days 00:00:05.478750,3,2.2732802464636115,12,0.004842401217002975,888,0.753583984450788,COMPLETE
162,0.0931632793963087,2026-07-04 04:43:54.172325,2026-07-04 04:43:57.926950,0 days 00:00:03.754625,7,2.17362602860049,12,0.003088617329627646,137,0.6267729791806436,COMPLETE
163,0.10929693364408115,2026-07-04 04:43:58.003205,2026-07-04 04:44:07.081027,0 days 00:00:09.077822,7,1.793980617988783,12,0.009859607563379029,389,0.6739360874542535,COMPLETE
164,0.10032291116626399,2026-07-04 04:44:07.164409,2026-07-04 04:44:24.017573,0 days 00:00:16.853164,7,1.0843006530465706,24,0.0070361713886586755,494,0.6698082130206507,COMPLETE
165,0.10570080542351284,2026-07-04 04:44:24.098790,2026-07-04 04:44:54.730948,0 days 00:00:30.632158,9,1.019563918098008,12,0.00562217922796182,609,0.6445752891153763,COMPLETE
166,0.09182052813269276,2026-07-04 04:44:54.820913,2026-07-04 04:45:02.999358,0 days 00:00:08.178445,10,1.161002281993348,12,0.004460478825131634,107,0.7199210943854824,COMPLETE
167,0.11563250594614619,2026-07-04 04:45:03.080997,2026-07-04 04:46:04.938437,0 days 00:01:01.857440,9,1.797455824448495,18,0.014167116749455052,1236,0.7362182426165307,COMPLETE
168,0.09272448376154038,2026-07-04 04:46:05.015529,2026-07-04 04:46:11.194176,0 days 00:00:06.178647,7,1.060028914595236,12,0.0030301749580812776,237,0.7083682931102607,COMPLETE
169,0.0920800862690001,2026-07-04 04:46:11.281433,2026-07-04 04:46:17.869653,0 days 00:00:06.588220,9,1.8212268078813396,12,0.006120992148449463,137,0.7409787601929427,COMPLETE
170,0.09319104151159233,2026-07-04 04:46:17.946407,2026-07-04 04:46:25.406574,0 days 00:00:07.460167,8,1.05482399999118,18,0.007193051055474138,167,0.6039920308279505,COMPLETE
171,0.09573952933544262,2026-07-04 04:46:25.481421,2026-07-04 04:46:35.139604,0 days 00:00:09.658183,10,2.7336864294952887,18,0.010165234409865246,119,0.9312650244872599,COMPLETE
172,0.10900848165826824,2026-07-04 04:46:35.217717,2026-07-04 04:47:15.757030,0 days 00:00:40.539313,7,2.2489142781837996,30,0.008047871793610915,1077,0.9501074183915024,COMPLETE
173,0.09369244559166855,2026-07-04 04:47:15.835548,2026-07-04 04:47:41.564665,0 days 00:00:25.729117,10,1.6738605627800092,12,0.0034718886912000046,433,0.6641872655611059,COMPLETE
174,0.09286308724831854,2026-07-04 04:47:41.649560,2026-07-04 04:47:47.008663,0 days 00:00:05.359103,8,1.1871868203507197,18,0.005149841661468134,101,0.8158286253683151,COMPLETE
175,0.09248338798874406,2026-07-04 04:47:47.099404,2026-07-04 04:47:54.033684,0 days 00:00:06.934280,10,1.3147592867335542,12,0.0035499150535787728,109,0.9416591956253892,COMPLETE
176,0.0912025297810319,2026-07-04 04:47:54.108642,2026-07-04 04:48:01.840935,0 days 00:00:07.732293,10,1.1861121202112126,12,0.00345969987322643,122,0.8094972817641986,COMPLETE
177,0.13069850436906064,2026-07-04 04:48:01.917697,2026-07-04 04:48:09.599213,0 days 00:00:07.681516,7,3.264633646252857,18,0.08917659547236884,421,0.9670688108881476,COMPLETE
178,0.09188894137301241,2026-07-04 04:48:09.675160,2026-07-04 04:48:17.110510,0 days 00:00:07.435350,10,2.214887819623554,12,0.003120431888258012,165,0.7502854022922826,COMPLETE
179,0.09043878066222133,2026-07-04 04:48:17.205074,2026-07-04 04:48:23.392992,0 days 00:00:06.187918,10,1.0771884646374108,12,0.0055670624746222514,130,0.8440839990136332,COMPLETE
180,0.09111674115558259,2026-07-04 04:48:23.474451,2026-07-04 04:48:28.792455,0 days 00:00:05.318004,10,1.1368269860437934,12,0.005720723896391449,105,0.8611937138870572,COMPLETE
181,0.09567115050009203,2026-07-04 04:48:28.863256,2026-07-04 04:48:36.662626,0 days 00:00:07.799370,9,1.0671423450670992,12,0.007115582709382085,239,0.8292488906946115,COMPLETE
182,0.09335520590970448,2026-07-04 04:48:36.738351,2026-07-04 04:48:45.784756,0 days 00:00:09.046405,10,1.369311576278226,12,0.0076693405074224385,200,0.8474687769196857,COMPLETE
183,0.10096643499519142,2026-07-04 04:48:45.873125,2026-07-04 04:48:49.753704,0 days 00:00:03.880579,3,29.141586936276482,18,0.018021083949775224,684,0.9001732692841506,COMPLETE
184,0.09085186375505439,2026-07-04 04:48:49.834036,2026-07-04 04:48:56.142378,0 days 00:00:06.308342,10,1.3849833411325323,12,0.0044367609766686545,125,0.7562178029724614,COMPLETE
185,0.09377901785127081,2026-07-04 04:48:56.235346,2026-07-04 04:49:05.578256,0 days 00:00:09.342910,10,1.0305608003231082,18,0.008042020558287788,168,0.77883623652605,COMPLETE
186,0.09272459842439207,2026-07-04 04:49:05.659640,2026-07-04 04:49:11.534758,0 days 00:00:05.875118,10,1.1523395978569355,12,0.009045014185748093,131,0.8284515345886628,COMPLETE
187,0.0917209813195384,2026-07-04 04:49:11.623903,2026-07-04 04:49:18.224717,0 days 00:00:06.600814,10,1.0525203223600317,12,0.0037143012281491616,148,0.7621864863484596,COMPLETE
188,0.09202415675062386,2026-07-04 04:49:18.317377,2026-07-04 04:49:23.787626,0 days 00:00:05.470249,10,1.2679366790579578,12,0.005327644680864785,114,0.8518925453402828,COMPLETE
189,0.09429452029621499,2026-07-04 04:49:23.864809,2026-07-04 04:49:30.607660,0 days 00:00:06.742851,10,2.069249379813343,12,0.00711020251160967,147,0.8267639956185947,COMPLETE
190,0.09266539633971194,2026-07-04 04:49:30.690789,2026-07-04 04:49:38.276917,0 days 00:00:07.586128,10,1.1303621343303685,18,0.003429834564301655,132,0.841797925546684,COMPLETE
191,0.09215052418498983,2026-07-04 04:49:38.356689,2026-07-04 04:49:43.327205,0 days 00:00:04.970516,9,2.5848971835054946,12,0.0036630890850147782,140,0.8701993453027747,COMPLETE
192,0.09251487562921379,2026-07-04 04:49:43.408649,2026-07-04 04:49:48.646361,0 days 00:00:05.237712,10,2.1661526782270735,12,0.004247333564418838,109,0.850404501627554,COMPLETE
193,0.09923052631104531,2026-07-04 04:49:48.728303,2026-07-04 04:50:10.398187,0 days 00:00:21.669884,10,1.542894587482334,18,0.006490885938742972,435,0.7457918198385578,COMPLETE
194,0.09210275718135534,2026-07-04 04:50:10.470842,2026-07-04 04:50:21.938888,0 days 00:00:11.468046,10,1.1391558063157343,12,0.0038279831684982064,275,0.7782641060685298,COMPLETE
195,0.09111527126342422,2026-07-04 04:50:22.019434,2026-07-04 04:50:28.102532,0 days 00:00:06.083098,9,1.2802598835384342,12,0.0031979440499996705,188,0.7564468675216877,COMPLETE
196,0.09645063263119964,2026-07-04 04:50:28.186445,2026-07-04 04:50:36.714893,0 days 00:00:08.528448,6,25.539143084495116,36,0.003002758603454756,508,0.563254563419759,COMPLETE
197,0.09516421191587854,2026-07-04 04:50:36.790501,2026-07-04 04:50:48.956848,0 days 00:00:12.166347,10,2.641947164058671,12,0.00725610149645018,304,0.9613896181645669,COMPLETE
198,0.09521263413270835,2026-07-04 04:50:49.026945,2026-07-04 04:50:54.495987,0 days 00:00:05.469042,8,1.1739030865022266,12,0.006096581220666854,253,0.829430537610919,COMPLETE
199,0.09150574301017002,2026-07-04 04:50:54.575620,2026-07-04 04:51:00.439363,0 days 00:00:05.863743,10,1.1880382056388206,12,0.005831098114802494,139,0.8016983368312985,COMPLETE
200,0.09340800761483047,2026-07-04 04:51:00.523895,2026-07-04 04:51:05.915597,0 days 00:00:05.391702,10,2.527794461788618,12,0.0030839573327217087,124,0.8096518748044907,COMPLETE
201,0.09039165154840835,2026-07-04 04:51:06.002129,2026-07-04 04:51:13.775035,0 days 00:00:07.772906,10,1.0243103477481936,12,0.0036387471595402793,180,0.837623032448891,COMPLETE
202,0.09088437142400704,2026-07-04 04:51:13.843580,2026-07-04 04:51:18.272722,0 days 00:00:04.429142,9,1.3751163487831068,12,0.004574650397317318,125,0.826275155216774,COMPLETE
203,0.09142780920548936,2026-07-04 04:51:18.344256,2026-07-04 04:51:26.121544,0 days 00:00:07.777288,10,1.3528342227940666,12,0.0033908176743379557,172,0.8136730553518987,COMPLETE
204,0.0948790168073424,2026-07-04 04:51:26.196234,2026-07-04 04:51:31.328731,0 days 00:00:05.132497,9,1.032026542477305,12,0.00782488890916059,144,0.8834437809602039,COMPLETE
205,0.10421560152780024,2026-07-04 04:51:31.407589,2026-07-04 04:51:33.945059,0 days 00:00:02.537470,5,3.136290147467281,36,0.023952706699182376,127,0.8366025253415431,COMPLETE
206,0.09139327643364176,2026-07-04 04:51:34.014638,2026-07-04 04:51:42.318595,0 days 00:00:08.303957,10,1.0502940360394495,12,0.003026230703143981,189,0.7893890457970583,COMPLETE
207,0.09229706334750912,2026-07-04 04:51:42.394105,2026-07-04 04:51:45.612623,0 days 00:00:03.218518,8,1.7063117984982583,12,0.0031161762312135375,134,0.8723551400415905,COMPLETE
208,0.09255917172368902,2026-07-04 04:51:45.684282,2026-07-04 04:51:48.968821,0 days 00:00:03.284539,8,1.361034802740631,12,0.004609657776840631,134,0.8097509780451817,COMPLETE
209,0.09196137951068097,2026-07-04 04:51:49.040086,2026-07-04 04:51:57.614261,0 days 00:00:08.574175,10,1.4286866938707374,12,0.0030421952595787983,213,0.872202143189284,COMPLETE
210,0.0927106518908041,2026-07-04 04:51:57.684235,2026-07-04 04:52:02.513248,0 days 00:00:04.829013,10,1.137547280017284,12,0.006394208783730201,103,0.7316967789497422,COMPLETE
211,0.10146904226300023,2026-07-04 04:52:02.594695,2026-07-04 04:52:17.520133,0 days 00:00:14.925438,9,2.2720509685023833,12,0.005287853428619264,539,0.7935817312309722,COMPLETE
212,0.09128275755107874,2026-07-04 04:52:17.591350,2026-07-04 04:52:24.635987,0 days 00:00:07.044637,10,1.341198979969138,12,0.003323538336601584,159,0.8390105297324227,COMPLETE
213,0.09416669027322466,2026-07-04 04:52:24.715963,2026-07-04 04:52:30.945433,0 days 00:00:06.229470,9,1.8609520896939362,18,0.004090483184566533,156,0.8793631753545054,COMPLETE
214,0.10251632534333341,2026-07-04 04:52:31.030749,2026-07-04 04:52:51.842915,0 days 00:00:20.812166,10,1.2793693036794132,12,0.006106251390560132,500,0.8385971165196994,COMPLETE
215,0.12065821966322195,2026-07-04 04:52:51.918952,2026-07-04 04:52:57.013347,0 days 00:00:05.094395,3,18.050545226243013,24,0.036202247843402514,1042,0.6370825670831257,COMPLETE
216,0.0955294011076408,2026-07-04 04:52:57.072254,2026-07-04 04:53:05.579095,0 days 00:00:08.506841,8,1.5099021170032478,12,0.003011857143871137,445,0.7615831656742451,COMPLETE
217,0.09259843049240926,2026-07-04 04:53:05.660663,2026-07-04 04:53:12.610864,0 days 00:00:06.950201,10,1.0330499887960474,12,0.006172546094627439,155,0.8092352417060058,COMPLETE
218,0.09215497135405912,2026-07-04 04:53:12.684522,2026-07-04 04:53:18.052038,0 days 00:00:05.367516,9,1.0631375117998634,12,0.003497778302382805,154,0.8645834035253933,COMPLETE
219,0.09264898857502371,2026-07-04 04:53:18.130077,2026-07-04 04:53:21.464405,0 days 00:00:03.334328,8,1.622549299772999,12,0.0033009800809838427,121,0.7864411253080169,COMPLETE
220,0.0914478203662172,2026-07-04 04:53:21.538612,2026-07-04 04:53:27.184006,0 days 00:00:05.645394,10,1.3674450602794246,12,0.003412479367602702,108,0.798317586928109,COMPLETE
221,0.09218060976185917,2026-07-04 04:53:27.258384,2026-07-04 04:53:41.677169,0 days 00:00:14.418785,10,2.178309080995451,12,0.0036714836039249544,345,0.8830637170405501,COMPLETE
222,0.09375486071120373,2026-07-04 04:53:41.764437,2026-07-04 04:53:56.087920,0 days 00:00:14.323483,9,1.0250838365976662,18,0.0036430793477068945,385,0.8039087179157136,COMPLETE
223,0.09175876484518593,2026-07-04 04:53:56.168755,2026-07-04 04:54:02.423508,0 days 00:00:06.254753,10,1.2650940401835054,12,0.003915373670291096,144,0.880117693921226,COMPLETE
224,0.09239510344432708,2026-07-04 04:54:02.498233,2026-07-04 04:54:10.049967,0 days 00:00:07.551734,9,1.059846386799393,12,0.003293873752335083,262,0.7522242066948924,COMPLETE
225,0.09432561921483143,2026-07-04 04:54:10.121664,2026-07-04 04:54:19.269326,0 days 00:00:09.147662,10,1.1103104545899984,18,0.00391732930538032,182,0.9221141327783365,COMPLETE
226,0.09177308214373178,2026-07-04 04:54:19.337569,2026-07-04 04:54:27.385009,0 days 00:00:08.047440,10,1.3589692935294946,12,0.003375386985795068,192,0.8315727179685374,COMPLETE
227,0.1010756991848289,2026-07-04 04:54:27.454627,2026-07-04 04:54:31.997353,0 days 00:00:04.542726,5,4.351089688932487,30,0.008584546396099556,385,0.5178839749379662,COMPLETE
228,0.09797554045052884,2026-07-04 04:54:32.059215,2026-07-04 04:54:52.927909,0 days 00:00:20.868694,10,1.4023279225582308,12,0.00498101909343123,532,0.7513158250194244,COMPLETE
229,0.09505994982165797,2026-07-04 04:54:53.008076,2026-07-04 04:55:02.582782,0 days 00:00:09.574706,8,1.1519540494930063,12,0.0033528731896563108,497,0.9414476526421618,COMPLETE
230,0.094714725900851,2026-07-04 04:55:02.664814,2026-07-04 04:55:16.977276,0 days 00:00:14.312462,10,1.2060973547779812,12,0.004552703424583196,355,0.7688374857227367,COMPLETE
231,0.0911640793472536,2026-07-04 04:55:17.046321,2026-07-04 04:55:23.704559,0 days 00:00:06.658238,10,1.0983031234875256,12,0.00522272535608537,143,0.7960098888994427,COMPLETE
232,0.09419115417593184,2026-07-04 04:55:23.790823,2026-07-04 04:55:37.207991,0 days 00:00:13.417168,10,1.9498325767817948,12,0.004736099979956515,321,0.8002946513421182,COMPLETE
233,0.09270200064959586,2026-07-04 04:55:37.286285,2026-07-04 04:55:49.404996,0 days 00:00:12.118711,10,1.0021479640682192,18,0.0030192078847648724,227,0.7710252841870973,COMPLETE
234,0.09205154539201774,2026-07-04 04:55:49.485847,2026-07-04 04:55:54.511848,0 days 00:00:05.026001,10,1.222084960719115,12,0.004493021425919193,102,0.8252042733809429,COMPLETE
235,0.09593552582816517,2026-07-04 04:55:54.584401,2026-07-04 04:56:09.577588,0 days 00:00:14.993187,10,1.0628103500530723,12,0.005437639320737172,364,0.9343577633918189,COMPLETE
236,0.09255355264071514,2026-07-04 04:56:09.639522,2026-07-04 04:56:18.082941,0 days 00:00:08.443419,7,20.097342882265725,30,0.08413233562896939,409,0.8975263577587083,COMPLETE
237,0.0915997362518508,2026-07-04 04:56:18.168778,2026-07-04 04:56:22.726061,0 days 00:00:04.557283,9,1.084283455686039,12,0.0032625799268963915,134,0.6786763552460386,COMPLETE
238,0.09272330782017105,2026-07-04 04:56:22.801838,2026-07-04 04:56:30.502665,0 days 00:00:07.700827,10,1.1614220932246058,12,0.005544874663724629,184,0.8146757877927329,COMPLETE
239,0.09293696356478177,2026-07-04 04:56:30.573294,2026-07-04 04:56:45.006731,0 days 00:00:14.433437,10,1.137437929864663,12,0.003551568606822744,368,0.9012710039388454,COMPLETE
240,0.09254562094041799,2026-07-04 04:56:45.094003,2026-07-04 04:56:48.419465,0 days 00:00:03.325462,8,1.1569204321871047,12,0.004208042522943291,117,0.7957878563304022,COMPLETE
241,0.1428897751662544,2026-07-04 04:56:48.500700,2026-07-04 04:57:05.289691,0 days 00:00:16.788991,6,4.4109845437401205,18,0.06630148837341365,1493,0.939308401810081,COMPLETE
242,0.0926133246262251,2026-07-04 04:57:05.370796,2026-07-04 04:57:10.911080,0 days 00:00:05.540284,10,1.8611847776279395,12,0.003127687364414667,107,0.8570370776436337,COMPLETE
243,0.09165568939100377,2026-07-04 04:57:10.990703,2026-07-04 04:57:16.699184,0 days 00:00:05.708481,10,1.4281866508995122,12,0.00437023371137741,109,0.809616292367561,COMPLETE
244,0.09103252657876683,2026-07-04 04:57:16.775598,2026-07-04 04:57:23.611782,0 days 00:00:06.836184,10,1.3732454555243543,12,0.003414903566847592,135,0.7610049738723227,COMPLETE
245,0.19038959354660046,2026-07-04 04:57:23.697593,2026-07-04 04:57:26.032136,0 days 00:00:02.334543,4,6.486471694739456,12,0.022499943479946608,1255,0.8672521949884151,PRUNED
246,0.0933648982759499,2026-07-04 04:57:26.117077,2026-07-04 04:57:34.997090,0 days 00:00:08.880013,10,1.0082801004299826,12,0.005284653650997346,175,0.8909993491125775,COMPLETE
247,0.09066405954696513,2026-07-04 04:57:35.079068,2026-07-04 04:57:42.376205,0 days 00:00:07.297137,10,1.0372438899126957,12,0.003757542467213843,138,0.7924642431968433,COMPLETE
248,0.09478116368458539,2026-07-04 04:57:42.462825,2026-07-04 04:57:53.983727,0 days 00:00:11.520902,10,2.4128205245593652,18,0.007451603156114966,190,0.7560986747641133,COMPLETE
249,0.09156260726433699,2026-07-04 04:57:54.078864,2026-07-04 04:57:58.598953,0 days 00:00:04.520089,9,1.1197496807671476,12,0.004541044351210783,104,0.7661332736606493,COMPLETE
250,0.09411045528742634,2026-07-04 04:57:58.674598,2026-07-04 04:58:04.432657,0 days 00:00:05.758059,9,2.261014105139175,18,0.003426978325487554,113,0.8008934675387359,COMPLETE
251,0.0977628739671898,2026-07-04 04:58:04.504301,2026-07-04 04:58:15.151529,0 days 00:00:10.647228,7,5.003554649149614,24,0.0042612795075446476,525,0.7919136968829996,COMPLETE
252,0.09001855981717075,2026-07-04 04:58:15.228377,2026-07-04 04:58:23.722673,0 days 00:00:08.494296,10,1.3011546324074101,12,0.004487164675131899,177,0.7556794385007071,COMPLETE
253,0.10583798754926346,2026-07-04 04:58:23.801073,2026-07-04 04:59:18.729917,0 days 00:00:54.928844,9,4.072518216240986,36,0.030423093988108003,937,0.5764635185712572,COMPLETE
254,0.0914659442661119,2026-07-04 04:59:18.813495,2026-07-04 04:59:23.436169,0 days 00:00:04.622674,9,1.6985311009572586,12,0.005118158086391933,117,0.7551689760254361,COMPLETE
255,0.09641689989249207,2026-07-04 04:59:23.521538,2026-07-04 04:59:48.496611,0 days 00:00:24.975073,7,25.428339183071753,24,0.005343898870714583,1388,0.6772847622008452,COMPLETE
256,0.15806284564674225,2026-07-04 04:59:48.569349,2026-07-04 04:59:56.302841,0 days 00:00:07.733492,3,1.6561049780577672,30,0.04502104066923658,1250,0.62560685151081,COMPLETE
257,0.09339970305139539,2026-07-04 04:59:56.393781,2026-07-04 05:00:02.969760,0 days 00:00:06.575979,10,1.1670433175115125,18,0.00795950963712862,106,0.8207377817910823,COMPLETE
258,0.09071763998045991,2026-07-04 05:00:03.064282,2026-07-04 05:00:08.187485,0 days 00:00:05.123203,10,1.445782688160704,12,0.005792915942029905,108,0.765320353318218,COMPLETE
259,0.09356834341907289,2026-07-04 05:00:08.271265,2026-07-04 05:00:14.077241,0 days 00:00:05.805976,9,1.599581166522968,18,0.007672039119002825,142,0.7166472029796178,COMPLETE
260,0.09243920925013928,2026-07-04 05:00:14.156893,2026-07-04 05:00:20.537519,0 days 00:00:06.380626,10,2.9646930724409266,12,0.005564631346107555,145,0.7146747734062107,COMPLETE
261,0.09289912820765356,2026-07-04 05:00:20.624733,2026-07-04 05:00:30.109912,0 days 00:00:09.485179,10,1.9538460218895124,12,0.005991488943643685,228,0.6932396368098993,COMPLETE
262,0.09465510858238577,2026-07-04 05:00:30.184464,2026-07-04 05:00:39.518095,0 days 00:00:09.333631,10,1.5656506194882704,12,0.00793871819626462,220,0.8092076183099712,COMPLETE
263,0.09276855820402377,2026-07-04 05:00:39.596565,2026-07-04 05:00:50.843637,0 days 00:00:11.247072,10,1.7145832197835587,12,0.004045262500837257,270,0.760527375148706,COMPLETE
264,0.13712527423957688,2026-07-04 05:00:50.907088,2026-07-04 05:01:04.814854,0 days 00:00:13.907766,6,1.8238677292994006,30,0.09404746832281413,944,0.8989023231263217,COMPLETE
265,0.0982684184092469,2026-07-04 05:01:04.892340,2026-07-04 05:01:37.515277,0 days 00:00:32.622937,9,9.644472555513904,24,0.015102866748498093,863,0.8626167052578522,COMPLETE
266,0.09279505037012775,2026-07-04 05:01:37.590155,2026-07-04 05:01:45.336376,0 days 00:00:07.746221,10,1.0879485544893552,18,0.004769404610936727,140,0.7783715284180319,COMPLETE
267,0.10581084258586604,2026-07-04 05:01:45.418149,2026-07-04 05:01:53.237287,0 days 00:00:07.819138,10,1.3682255788219686,12,0.017149817454765775,539,0.6977263269040008,PRUNED
268,0.09058918424988484,2026-07-04 05:01:53.310990,2026-07-04 05:01:57.474682,0 days 00:00:04.163692,9,1.3108408824006277,12,0.0063306982125355205,110,0.7502944145039893,COMPLETE
269,0.09504976082798461,2026-07-04 05:01:57.556300,2026-07-04 05:02:03.040684,0 days 00:00:05.484384,10,1.0141200358577986,12,0.0100458620568228,111,0.8164049781349815,COMPLETE
270,0.09385202773683177,2026-07-04 05:02:03.122917,2026-07-04 05:02:12.149846,0 days 00:00:09.026929,10,1.0160101308009484,12,0.007585351105806568,206,0.6424042379682747,COMPLETE
271,0.10727060750057037,2026-07-04 05:02:12.235073,2026-07-04 05:02:19.773559,0 days 00:00:07.538486,8,1.0082487774111,12,0.0067658234260069595,374,0.7750861631886379,COMPLETE
272,0.09565883600390292,2026-07-04 05:02:19.845785,2026-07-04 05:02:25.698756,0 days 00:00:05.852971,9,1.0539686342030465,12,0.006786433658943466,193,0.7521830728968517,COMPLETE
273,0.09229134985827502,2026-07-04 05:02:25.765325,2026-07-04 05:02:30.434107,0 days 00:00:04.668782,9,1.9810259156394021,12,0.0033838351380512405,145,0.7738381814224131,COMPLETE
274,0.09319592902812789,2026-07-04 05:02:30.500855,2026-07-04 05:02:35.770277,0 days 00:00:05.269422,10,2.3091631699416384,12,0.008868931195499623,121,0.767540074490172,COMPLETE
275,0.09233880338251815,2026-07-04 05:02:35.837756,2026-07-04 05:02:44.254882,0 days 00:00:08.417126,10,1.6146225163901264,12,0.004944814531914621,200,0.6856016426706797,COMPLETE
276,0.0913279870084919,2026-07-04 05:02:44.327754,2026-07-04 05:02:50.514598,0 days 00:00:06.186844,10,1.0370889518856592,12,0.00629834941598782,133,0.7685774979236587,COMPLETE
277,0.09687444532223793,2026-07-04 05:02:50.588134,2026-07-04 05:04:04.122159,0 days 00:01:13.534025,10,9.907147517963978,24,0.012286942986729025,1305,0.6120602246236242,COMPLETE
278,0.09293736273402414,2026-07-04 05:04:04.194829,2026-07-04 05:04:12.700180,0 days 00:00:08.505351,9,1.0971521200937213,12,0.004993035206284015,270,0.7467241682589637,COMPLETE
279,0.14404720908918645,2026-07-04 05:04:12.773115,2026-07-04 05:04:28.814362,0 days 00:00:16.041247,5,1.693630951029484,36,0.008469902170245874,1366,0.6600889519243235,COMPLETE
280,0.09083926039371096,2026-07-04 05:04:28.886629,2026-07-04 05:04:36.386115,0 days 00:00:07.499486,10,1.0195522849752132,12,0.003141263897454508,165,0.844196576175713,COMPLETE
281,0.09849444328186562,2026-07-04 05:04:36.456348,2026-07-04 05:05:15.095499,0 days 00:00:38.639151,8,17.626957104816572,36,0.017232716260725763,1219,0.8758971115373453,COMPLETE
282,0.09227192832159897,2026-07-04 05:05:15.185817,2026-07-04 05:05:20.401214,0 days 00:00:05.215397,8,1.0164229850412625,12,0.0041881262554654556,223,0.8765201291851745,COMPLETE
283,0.09568627827278431,2026-07-04 05:05:20.473385,2026-07-04 05:05:57.487961,0 days 00:00:37.014576,9,18.389533130494367,24,0.0035739919851527024,931,0.916390490612317,COMPLETE
284,0.09224133364033112,2026-07-04 05:05:57.566746,2026-07-04 05:06:02.885852,0 days 00:00:05.319106,10,1.1594023796328057,12,0.004655861712175242,103,0.8967159759636953,COMPLETE
285,0.09573192041706052,2026-07-04 05:06:02.971109,2026-07-04 05:06:26.982028,0 days 00:00:24.010919,10,1.272010246165014,18,0.006726157225754275,506,0.8546113657092298,COMPLETE
286,0.09914355678501334,2026-07-04 05:06:27.061577,2026-07-04 05:07:21.732663,0 days 00:00:54.671086,10,4.59661889320876,36,0.004068295622880088,740,0.5288407536339406,COMPLETE
287,0.09318866351216802,2026-07-04 05:07:21.835955,2026-07-04 05:07:26.731631,0 days 00:00:04.895676,9,1.7033506433887422,18,0.004413839924717021,109,0.7413170927926842,COMPLETE
288,0.10322070431647627,2026-07-04 05:07:26.810540,2026-07-04 05:07:37.920273,0 days 00:00:11.109733,9,2.1946627280112483,12,0.008005637610180635,363,0.7813535483844145,COMPLETE
289,0.09623807298273385,2026-07-04 05:07:37.993100,2026-07-04 05:07:44.406128,0 days 00:00:06.413028,9,1.0252253621483518,12,0.0072712527929895245,201,0.8578260530769193,COMPLETE
