unique_id,ds,y,AutoBiTCN
mexico/family/F4,2026-07-01,9594.0,9594.24437443912
philippines/family/F1,2024-08-01,13574.0,13574.127252653241
philippines/family/F1,2024-09-01,13574.0,13574.127252653241
philippines/family/F1,2024-10-01,13574.0,13574.127252653241
philippines/family/F1,2024-11-01,13574.0,13574.127252653241
philippines/family/F1,2024-12-01,13574.0,13574.127252653241
philippines/family/F1,2025-01-01,13581.0,13574.127252653241
philippines/family/F1,2025-02-01,13581.0,13581.91426306963
philippines/family/F1,2025-03-01,13581.0,13581.784769535065
philippines/family/F1,2025-04-01,13710.0,13581.305066764355
philippines/family/F1,2025-05-01,13710.0,13727.063032150269
philippines/family/F1,2025-06-01,13710.0,13724.231608390808
philippines/family/F1,2025-07-01,13710.0,13715.24230003357
philippines/family/F1,2025-08-01,13710.0,13714.310503005981
philippines/family/F1,2025-09-01,13710.0,13711.857563018799
philippines/family/F1,2025-10-01,13901.0,13709.360611140728
philippines/family/F1,2025-11-01,13901.0,13927.546739578247
philippines/family/F1,2025-12-01,13901.0,13924.006727218628
philippines/family/F1,2026-01-01,13939.0,13909.592371940613
philippines/family/F1,2026-02-01,13939.0,13954.386469841003
philippines/family/F1,2026-03-01,13939.0,13946.517937660217
philippines/family/F1,2026-04-01,14000.0,13937.612048149109
philippines/family/F1,2026-05-01,14000.0,14014.617065429688
philippines/family/F1,2026-06-01,14000.0,14011.600464820862
philippines/family/F1,2026-07-01,14000.0,14001.91433107853
philippines/family/F2A,2024-08-01,17120.0,17193.99917602539
philippines/family/F2A,2024-09-01,17120.0,17143.837882995605
philippines/family/F2A,2024-10-01,17127.0,17117.42480111122
philippines/family/F2A,2024-11-01,17167.0,17121.241560459137
philippines/family/F2A,2024-12-01,17167.0,17174.43196439743
philippines/family/F2A,2025-01-01,17167.0,17175.020581245422
philippines/family/F2A,2025-02-01,17167.0,17170.231418848038
philippines/family/F2A,2025-03-01,17167.0,17168.069786071777
philippines/family/F2A,2025-04-01,17167.0,17156.679916381836
philippines/family/F2A,2025-05-01,17167.0,17157.79039287567
philippines/family/F2A,2025-06-01,17167.0,17156.617025375366
philippines/family/F2A,2025-07-01,17410.0,17157.97628211975
philippines/family/F2A,2025-08-01,17410.0,17440.426727294922
philippines/family/F2A,2025-09-01,17410.0,17434.222414016724
philippines/family/F2A,2025-10-01,17928.0,17412.414374113083
philippines/family/F2A,2025-11-01,17928.0,17999.393898010254
philippines/family/F2A,2025-12-01,17928.0,17980.527988433838
philippines/family/F2A,2026-01-01,17928.0,17941.84891986847
philippines/family/F2A,2026-02-01,17928.0,17943.56169319153
philippines/family/F2A,2026-03-01,17928.0,17935.20799970627
philippines/family/F2A,2026-04-01,17928.0,17923.29865550995
philippines/family/F2A,2026-05-01,18110.0,17929.937683463097
philippines/family/F2A,2026-06-01,18263.0,18151.89220046997
philippines/family/F2A,2026-07-01,18263.0,18321.899223327637
philippines/family/F2B,2024-08-01,13443.0,13443.127252653241
philippines/family/F2B,2024-09-01,13443.0,13443.127252653241
philippines/family/F2B,2024-10-01,13443.0,13443.127252653241
philippines/family/F2B,2024-11-01,13443.0,13443.127252653241
philippines/family/F2B,2024-12-01,13443.0,13443.127252653241
philippines/family/F2B,2025-01-01,13443.0,13443.127252653241
philippines/family/F2B,2025-02-01,13443.0,13443.127252653241
philippines/family/F2B,2025-03-01,13443.0,13443.127252653241
philippines/family/F2B,2025-04-01,13535.0,13443.127252653241
philippines/family/F2B,2025-05-01,13552.0,13547.016021728516
philippines/family/F2B,2025-06-01,13552.0,13565.375734329224
philippines/family/F2B,2025-07-01,13619.0,13558.386031627655
philippines/family/F2B,2025-08-01,13619.0,13633.162112236023
philippines/family/F2B,2025-09-01,13635.0,13628.295002937317
philippines/family/F2B,2025-10-01,13788.0,13639.78931093216
philippines/family/F2B,2025-11-01,13788.0,13812.7474193573
philippines/family/F2B,2025-12-01,13795.0,13805.088499069214
philippines/family/F2B,2026-01-01,13870.0,13801.296718120575
philippines/family/F2B,2026-02-01,13870.0,13889.36722946167
philippines/family/F2B,2026-03-01,13870.0,13880.568593025208
philippines/family/F2B,2026-04-01,13977.0,13869.808376461267
philippines/family/F2B,2026-05-01,13977.0,13996.372709274292
philippines/family/F2B,2026-06-01,13977.0,13990.611895561218
philippines/family/F2B,2026-07-01,14014.0,13977.292136013508
philippines/family/F3,2024-08-01,10112.0,10120.015344619751
philippines/family/F3,2024-09-01,10112.0,10116.938262462616
philippines/family/F3,2024-10-01,10112.0,10113.652714014053
philippines/family/F3,2024-11-01,10112.0,10112.075723864138
philippines/family/F3,2024-12-01,10112.0,10111.78928425908
philippines/family/F3,2025-01-01,10173.0,10112.107967674732
philippines/family/F3,2025-02-01,10173.0,10181.536916732788
philippines/family/F3,2025-03-01,10248.0,10180.06967306137
philippines/family/F3,2025-04-01,10307.0,10260.313837051392
philippines/family/F3,2025-05-01,10491.0,10325.355836868286
philippines/family/F3,2025-06-01,10491.0,10522.204273223877
philippines/family/F3,2025-07-01,10561.0,10511.811819076538
philippines/family/F3,2025-08-01,10561.0,10580.465759277344
philippines/family/F3,2025-09-01,10713.0,10572.51402759552
philippines/family/F3,2025-10-01,10857.0,10733.583377838135
philippines/family/F3,2025-11-01,10857.0,10894.797187805176
philippines/family/F3,2025-12-01,10897.0,10875.57099533081
philippines/family/F3,2026-01-01,11017.0,10911.852728843689
philippines/family/F3,2026-02-01,11017.0,11044.355947494507
philippines/family/F3,2026-03-01,11017.0,11027.342489242554
philippines/family/F3,2026-04-01,11139.0,11015.495339989662
philippines/family/F3,2026-05-01,11283.0,11195.552787780762
philippines/family/F3,2026-06-01,11283.0,11374.478065490723
philippines/family/F3,2026-07-01,11375.0,11346.536544799805
philippines/family/F4,2024-08-01,10623.0,10651.206302642822
philippines/family/F4,2024-09-01,10623.0,10637.274784088135
philippines/family/F4,2024-10-01,10623.0,10628.756533145905
philippines/family/F4,2024-11-01,10623.0,10624.582149624825
philippines/family/F4,2024-12-01,10623.0,10622.221279740334
philippines/family/F4,2025-01-01,10713.0,10621.022732138634
philippines/family/F4,2025-02-01,10713.0,10730.50086593628
philippines/family/F4,2025-03-01,10880.0,10726.144827842712
philippines/family/F4,2025-04-01,10958.0,10907.19962310791
philippines/family/F4,2025-05-01,11109.0,10994.433223724365
philippines/family/F4,2025-06-01,11109.0,11144.234664916992
philippines/family/F4,2025-07-01,11323.0,11127.75306892395
philippines/family/F4,2025-08-01,11323.0,11356.097347259521
philippines/family/F4,2025-09-01,11323.0,11344.905941009521
philippines/family/F4,2025-10-01,11403.0,11321.570373296738
philippines/family/F4,2025-11-01,11403.0,11417.191493034363
philippines/family/F4,2025-12-01,11518.0,11412.29294872284
philippines/family/F4,2026-01-01,11525.0,11535.487911224365
philippines/family/F4,2026-02-01,11525.0,11543.846784591675
philippines/family/F4,2026-03-01,11566.0,11527.448540449142
philippines/family/F4,2026-04-01,11719.0,11572.298655033112
philippines/family/F4,2026-05-01,11883.0,11733.313725471497
philippines/family/F4,2026-06-01,11883.0,11957.31640625
philippines/family/F4,2026-07-01,11900.0,11935.104248046875
